method_family,J,classifier,pr_auc_mean,pr_auc_std,roc_auc_mean,roc_auc_std,sensitivity_mean,sensitivity_std,precision_mean,precision_std,specificity_mean,specificity_std,accuracy_mean,accuracy_std,f1_mean,f1_std,youden_j_mean,youden_j_std,youden_threshold_mean,youden_threshold_std
FPCA,1,centroid,0.2881612438033087,0.024484377999069794,0.6310178848240039,0.022672045369448043,0.8291940154440154,0.02774069374784517,0.2559646406675707,0.009483254899250244,0.40368237741106294,0.022007537363481048,0.4880284191829485,0.018179597921968407,0.3911128252815732,0.013239810610120221,0.23287639285507836,0.03411655478073913,0.010050251256281405,0.0
FPCA,1,knn,0.23112431700507696,0.015150588936035405,0.5641393859478794,0.025526193117230717,0.46369530244530244,0.17846490212158328,0.24432674738569987,0.025911984476060662,0.6321445950984047,0.17290873542801327,0.598721136767318,0.10452280182414254,0.30744516914532377,0.033357625591517566,0.09583989754370718,0.04121298600850568,0.13738693467336685,0.09669545625457528
FPCA,1,linear_svm,0.2881612438033087,0.024484377999069794,0.6310178848240039,0.022672045369448043,0.8291940154440154,0.02774069374784517,0.2559646406675707,0.009483254899250244,0.40368237741106294,0.022007537363481048,0.4880284191829485,0.018179597921968407,0.3911128252815732,0.013239810610120221,0.23287639285507836,0.03411655478073913,0.010050251256281405,0.0
FPCA,1,lr,0.2881612438033087,0.024484377999069794,0.6310178848240039,0.022672045369448043,0.8291940154440154,0.02774069374784517,0.2559646406675707,0.009483254899250244,0.40368237741106294,0.022007537363481048,0.4880284191829485,0.018179597921968407,0.3911128252815732,0.013239810610120221,0.23287639285507836,0.03411655478073913,0.010050251256281405,0.0
FPCA,1,weighted_knn,0.24298265255452836,0.020745902703423823,0.5544869353888887,0.02374667964016687,0.5928346203346203,0.14545053501415195,0.22210226056655982,0.018974061495959448,0.480687753860644,0.1321808611766406,0.5029129662522203,0.0793699798983279,0.31657407852379266,0.03242424468210378,0.07352237419526433,0.048537846850819764,0.08,0.10872355101064211
FPCA,2,centroid,0.29550734628316766,0.025516194632649238,0.6419082077324576,0.024173206031577837,0.8487419562419563,0.033270359058781514,0.2538623093788036,0.008028662976129787,0.38290495065047186,0.026693889447385728,0.4752397868561279,0.018890322126277226,0.39072104872618113,0.011363098220643918,0.23164690689242814,0.02961021563976731,0.08030150753768844,0.009441626798327194
FPCA,2,knn,0.2970387245742179,0.020524483373339817,0.6636276645305622,0.02406866986893612,0.7160826898326899,0.12205914888471835,0.2817780530113609,0.025608595981678656,0.5383591036634421,0.10653431967093473,0.5736056838365897,0.06290404993233328,0.39862081495734386,0.019351993434941088,0.25444179349613194,0.0393109144087442,0.0363819095477387,0.07257685204247137
FPCA,2,linear_svm,0.41062827366538485,0.03774982927829037,0.7429214300083608,0.023539942751029313,0.6258413770913771,0.05117955269238613,0.37700626619909244,0.03351557212006062,0.741261405333281,0.04238677129441761,0.7183658969804618,0.03005573502950572,0.46903434577559117,0.02987871053448987,0.3671027824246581,0.04681846408446417,0.37618090452261305,0.020806244453054422
FPCA,2,lr,0.4054648164249002,0.03756372649549648,0.7383917754347281,0.02389806354698643,0.6770752895752896,0.05016488282262306,0.3488919913347885,0.02433180771979902,0.6857830190530385,0.03599883202298614,0.6840497335701599,0.025567999352915358,0.4595730919171902,0.025262149930646613,0.36285830862832813,0.04544341971372201,0.38713567839195984,0.020605891377575323
FPCA,2,weighted_knn,0.31039875771393954,0.026328595912090753,0.6619451875538644,0.023463845769383956,0.7053700128700129,0.06768031156134299,0.28166724006996446,0.013443340832033936,0.5540502913878697,0.04972014326881082,0.5840497335701599,0.030003269632347333,0.4016676590378415,0.01809080716500634,0.2594203042578825,0.03968200472094254,0.10814070351758794,0.048828595010573836
FPCA,3,centroid,0.29983005362876003,0.026260924336414408,0.6494686426933352,0.023895186510740945,0.8659346846846847,0.03111835856580974,0.259973784229427,0.009314200903442642,0.39025646056943275,0.022187664048643415,0.4845470692717584,0.01795666684897653,0.3998252637980661,0.013380662184932625,0.2561911452541174,0.03521724451991669,0.07366834170854272,0.007638541787926001
FPCA,3,knn,0.5042484707977283,0.039325488547406286,0.7927670763792068,0.024230637135563747,0.6809990347490347,0.1159319856422985,0.4532329662581248,0.07743827367822578,0.7745638992994919,0.11259241211792209,0.7560923623445827,0.0693729399639811,0.5309619987481363,0.037829209424863355,0.45556293404852655,0.04264197887967775,0.13437185929648243,0.09377993320220028
FPCA,3,linear_svm,0.614797143654036,0.04257205939352102,0.8376595864360271,0.019325448707283647,0.7534250321750322,0.045029333203048263,0.44858813669315395,0.036455093373136474,0.7683748013264525,0.03484483410638909,0.7653996447602132,0.02541189800819714,0.5609180842515588,0.029188550334554052,0.5217998335014847,0.04353465541633578,0.2638190954773869,0.012444318609734183
FPCA,3,lr,0.550247821259371,0.04603147386343087,0.8028154168033836,0.02171116273070783,0.6573857786357786,0.08514010157069131,0.44099329157308004,0.06598227550781474,0.7817563722700782,0.0735429174704009,0.7570870337477796,0.045387413769412646,0.5198405055596668,0.03244045264722157,0.4391421509058569,0.04423997515955153,0.4078391959798995,0.023358203740525774
FPCA,3,weighted_knn,0.5424232797660978,0.04226612624961013,0.7975139289927224,0.024590985684976804,0.7089414414414414,0.0581423840927152,0.43744060414277763,0.029151891488679717,0.7726551615878187,0.03370519735334953,0.7600355239786856,0.022118593087098945,0.53951204957212,0.026628305703738416,0.48159660302926005,0.046505494865045634,0.19989949748743718,0.024624057378509
FPCA,5,centroid,0.2998314570530989,0.02626262980882551,0.6494679098326843,0.023919861873024518,0.8661148648648649,0.030978119090675254,0.2600428999697098,0.009263777310033415,0.39034505425504773,0.02229402069726516,0.4846536412078153,0.017978203368407008,0.3999255087258549,0.013290208285748456,0.2564599191199126,0.03499321688201914,0.07366834170854272,0.007638541787926001
FPCA,5,knn,0.5181956574972646,0.03960731216009165,0.7868406770194218,0.024318196449202915,0.6216650579150579,0.07468971988211025,0.4934007428059834,0.05952235897257794,0.8334886093832781,0.07348486394332417,0.7915097690941386,0.048698626223844715,0.5448527845791653,0.041659909063466206,0.45515366729833595,0.051804407645754315,0.18532663316582915,0.05370780456832622
FPCA,5,linear_svm,0.6167425171086844,0.04257190323315938,0.8377963459484612,0.01942019008095392,0.7340444015444015,0.058501726697220764,0.45768864061103665,0.04800316394412409,0.7801123364009183,0.04321478765129608,0.7709769094138543,0.028938707502383573,0.5605606618413812,0.030289397521548276,0.5141567379453199,0.046572711683434985,0.2721608040201005,0.013896400439411745
FPCA,5,lr,0.5511400213114438,0.04613435594715286,0.803065554745082,0.021753033843247446,0.652221685971686,0.0815625491745298,0.4490869876271956,0.06724760118657581,0.7902255557953809,0.0728487752134705,0.7628419182948489,0.04553849568383914,0.5241468626184538,0.03416222636600503,0.4424472417670669,0.043626174781677796,0.41145728643216084,0.023758086669288234
FPCA,5,weighted_knn,0.5582765519845219,0.042835137153256736,0.788024910588854,0.024427132345404237,0.6599983912483913,0.06175677069490387,0.44686088274698255,0.04737694365873881,0.7927220728764006,0.05097159747391422,0.7664298401420959,0.03414748991516147,0.5296750811573749,0.03420162306891623,0.4527204641247918,0.047878115030117165,0.22793969849246232,0.036219057129759105
FPCA,10,centroid,0.2998912363152632,0.026267126129121122,0.6495738902394957,0.023931342334605296,0.865220398970399,0.030839399559348987,0.2605477112849814,0.009403930380172903,0.3926050271765791,0.020798682581198824,0.4862877442273535,0.01738939318734463,0.4004355317667748,0.013588651264041653,0.257825426146978,0.03580387968605527,0.07457286432160803,0.006761758414539336
FPCA,10,knn,0.53935176425357,0.040212938508674065,0.785201760426237,0.02278385805071933,0.6053877091377091,0.04236534498566797,0.5358629017521797,0.03495008907623113,0.8697840590232129,0.016155311199219126,0.8173712255772646,0.01477684753847834,0.5678052664258683,0.032364907949990904,0.47517176816092205,0.043943304683559115,0.20100502512562815,0.0
FPCA,10,linear_svm,0.629832159901863,0.04231025479080304,0.8418210169181463,0.018969854431037776,0.7371315958815958,0.06135311711529015,0.47541381328113774,0.05546560463992555,0.792923493514903,0.04683328089038175,0.781847246891652,0.030837182954004158,0.5739466616991432,0.03229095656120629,0.5300550893964988,0.046405831535452094,0.28291457286432165,0.01324669209421819
FPCA,10,lr,0.5547737532806667,0.046209771892578515,0.8042168057813968,0.02166013347994675,0.6538159588159589,0.08223068003889633,0.4511697460237464,0.07102556978968948,0.7899542805564822,0.07684681127873522,0.7629484902309059,0.04839400930887603,0.5254309844686922,0.03518448503744542,0.443770239372441,0.04304082173117572,0.412964824120603,0.023867376544029067
FPCA,10,weighted_knn,0.5829384069637197,0.04457979627913936,0.7877726687032213,0.02351451679249402,0.6103909266409266,0.048263904984695086,0.5241605753613761,0.041970227237132694,0.8609189019484724,0.029833865738762563,0.8112611012433392,0.02156607002417647,0.5622013288613765,0.03287816968683171,0.47130982858939907,0.0443918479039541,0.2907537688442211,0.04792062231035598
FPCA,15,centroid,0.30001319169687635,0.026275381234394508,0.6497878763950964,0.02392328995798115,0.8673696911196912,0.031218254563955,0.2599849723090445,0.009199804713942312,0.38928291113160524,0.022512961664244026,0.48404973357015985,0.017968280425789292,0.3999880727902782,0.013197290745568966,0.2566526022512964,0.034608813409047985,0.0728643216080402,0.006829252545025287
FPCA,15,knn,0.5709259110961326,0.039390950442285806,0.8000860452460388,0.02473077395112805,0.6093211068211069,0.0460397141095296,0.5555376511084874,0.031217483874955862,0.8790880638894885,0.014311561056514844,0.8256127886323269,0.012816845186434875,0.5804121690382776,0.031293541688493125,0.4884091707105952,0.04480203697523712,0.20100502512562815,0.0
FPCA,15,linear_svm,0.6563929518731471,0.04253191562247932,0.8527032449930679,0.019011577206262967,0.7247619047619048,0.05480532844916352,0.5128675361264527,0.056610238533379896,0.8249106214312344,0.040163262935147714,0.805044404973357,0.02679253829148042,0.5970048513586701,0.03172597419067329,0.5496725261931392,0.04332228105394583,0.290251256281407,0.010529052185096395
FPCA,15,lr,0.5605922817668098,0.046643850119068644,0.8067052600378739,0.02162801154578746,0.6599726512226511,0.08321262485885515,0.4524381243981312,0.07254414652409459,0.7886847320605145,0.07673632765717493,0.763126110124334,0.04792414492967763,0.5278859782940022,0.034334081228123446,0.4486573832831657,0.04181820992164349,0.4148743718592965,0.026222789058324942
FPCA,15,weighted_knn,0.6162028102499781,0.041271024973861044,0.8032823346004601,0.0242187025628683,0.621690797940798,0.06006514901888222,0.5374406829169289,0.0578047083458201,0.8628763024154779,0.04574045636614415,0.8150621669626998,0.030722028324493063,0.5727292505612824,0.03734726017938438,0.4845671003562758,0.047924862816629527,0.2884422110552764,0.0625169879600208
FPLS,1,centroid,0.48510311777676607,0.06337934938937319,0.6963200660365024,0.055852224714513135,0.46993243243243243,0.08907522520264106,0.44318663209315723,0.047741423875242224,0.8521581343327511,0.038848196832003225,0.7763765541740675,0.023471543096036645,0.4520851353888464,0.052003863966780424,0.32209056676518366,0.06972079550559834,0.21628140703517587,0.036392231433282664
FPLS,1,knn,0.3750295850477768,0.044140790643364375,0.6430684058653248,0.03952093210213548,0.38033462033462034,0.10351694126347019,0.4191099031568825,0.10760728126639449,0.8490600043168572,0.07392505170766321,0.7561278863232682,0.044710947864248014,0.37795053467669076,0.05340518969322091,0.22939462465147767,0.0635668177801269,0.2693467336683417,0.09618454687405155
FPLS,1,linear_svm,0.48510311777676607,0.06337934938937319,0.6963200660365024,0.055852224714513135,0.46993243243243243,0.08907522520264106,0.44318663209315723,0.047741423875242224,0.8521581343327511,0.038848196832003225,0.7763765541740675,0.023471543096036645,0.4520851353888464,0.052003863966780424,0.32209056676518366,0.06972079550559834,0.21628140703517587,0.036392231433282664
FPLS,1,lr,0.48510311777676607,0.06337934938937319,0.6963200660365024,0.055852224714513135,0.46993243243243243,0.08907522520264106,0.44318663209315723,0.047741423875242224,0.8521581343327511,0.038848196832003225,0.7763765541740675,0.023471543096036645,0.4520851353888464,0.052003863966780424,0.32209056676518366,0.06972079550559834,0.21628140703517587,0.036392231433282664
FPLS,1,weighted_knn,0.3747735002941581,0.040208642291763075,0.6348503515818161,0.03767445055736104,0.42316441441441444,0.12041247410983086,0.3329980908539864,0.06324730499659331,0.7725423346349313,0.1007433400259166,0.7033392539964476,0.06159364656014372,0.3578846888121526,0.04372119605753978,0.19570674904934562,0.061969156054984105,0.3099497487437186,0.15080995773703645
FPLS,2,centroid,0.6523763991655058,0.045274665731179595,0.8499863180194499,0.022616047506962136,0.7227557915057915,0.04966569468438108,0.4900807087067689,0.06320590516261146,0.8075798128053687,0.050365678118761935,0.7907637655417407,0.0376617775358132,0.5806436619951093,0.043478976687674746,0.5303356043111601,0.05535401111354767,0.35336683417085424,0.05170136196912675
FPLS,2,knn,0.5969442448629722,0.04775476730134891,0.8465591407843998,0.02191731282610569,0.7194868082368082,0.059619989846984384,0.5488842012994509,0.04429631118197169,0.8512570884759532,0.03772313180404665,0.8251509769094139,0.026868369188893515,0.6207370946339317,0.038398972216538436,0.5707438967127614,0.05381174155837688,0.19316582914572866,0.03879395922193036
FPLS,2,linear_svm,0.6660710257495011,0.04549884304663864,0.8641390547148156,0.018535722688765677,0.743354247104247,0.042154908527461774,0.5276743817676582,0.040601719258023646,0.8335872103290624,0.027472388947470547,0.8157015985790409,0.02134022913570175,0.6159453326394373,0.031694474864531696,0.5769414574333094,0.04371948142972706,0.277286432160804,0.008535773300288494
FPLS,2,lr,0.6649983089258218,0.04610760708630562,0.8660776214901511,0.018550851795178926,0.7516055341055341,0.04171825574161903,0.5330788936453007,0.0413634176547749,0.8351380413240979,0.03025291412079354,0.8185790408525755,0.02295778401826705,0.6224515415400769,0.032569366028047636,0.586743575429632,0.04295088384652332,0.26090452261306535,0.007853435366074576
FPLS,2,weighted_knn,0.6220900017559139,0.04882088719130823,0.8432817911578974,0.020979172367866953,0.7616698841698841,0.062350420746987475,0.4821399867423461,0.04579290840243876,0.7927417930655574,0.051060792694238355,0.7865719360568383,0.03361752818462862,0.5874415792989534,0.03325757957551801,0.5544116772354415,0.04579397683380532,0.20060301507537687,0.061199346121159105
FPLS,3,centroid,0.6554615180107439,0.04503092308256627,0.8513762502414564,0.022630836092236012,0.7240090090090091,0.050500261104631905,0.49533999420147623,0.0644528849805858,0.8109470596314974,0.0517921891740785,0.7937122557726465,0.03859060340525543,0.5846907336299046,0.044648320720433066,0.5349560686405064,0.05596199976802726,0.3515577889447236,0.051004103145417076
FPLS,3,knn,0.7208756570033964,0.039217917710261924,0.8763994490249076,0.019513519845399743,0.7447828185328186,0.046125183966105564,0.6512902133635261,0.030772494717470927,0.9011096285540491,0.012521284801647358,0.8701243339253996,0.012971390609140591,0.6942456690336247,0.031617049532660056,0.6458924470868674,0.04675781926258845,0.20100502512562815,0.0
FPLS,3,linear_svm,0.7832444037826833,0.040636037092803876,0.9065607529926006,0.016527689214730596,0.7650305662805663,0.03701888704743784,0.7022664813576482,0.037286174590678435,0.9193172497694405,0.013738174804268989,0.8887388987566608,0.014071903328074956,0.7317410453453452,0.03149082843867663,0.6843478160500068,0.041294011402708816,0.2451256281407035,0.011226887063754973
FPLS,3,lr,0.7832741834163254,0.04053346152281022,0.9072276234814006,0.016549030345891516,0.7662966537966538,0.042240123581286586,0.7057566923499324,0.038290254323903365,0.92046906579283,0.014198179474534204,0.889911190053286,0.014198213808655323,0.7340316055001571,0.032783663220241885,0.6867657195894838,0.04470739752869032,0.23728643216080403,0.010805868291905465
FPLS,3,weighted_knn,0.7522116554726368,0.03872404838775907,0.8775421367726569,0.019366600270960082,0.7623455598455599,0.0442646276008257,0.6135843587146593,0.0387304322490574,0.8800176598708868,0.022039080505782717,0.856696269982238,0.016974002505245864,0.6786749173826876,0.03033150420893242,0.6423632197164466,0.04256836080733477,0.2663316582914573,0.03855196434198865
FPLS,5,centroid,0.6567496997804557,0.04518371942217647,0.8517692666527116,0.02262230083182219,0.7279681467181467,0.0520081290677989,0.4917354545682355,0.06023303450326653,0.8082485332496125,0.04816382976052084,0.7923268206039076,0.03662490945977435,0.583905013079368,0.044019137194508035,0.5362166799677592,0.0584854292585389,0.35195979899497487,0.05141669766247302
FPLS,5,knn,0.768452723705805,0.03386639481448836,0.8928483377649684,0.016035652837737332,0.7766698841698841,0.03460366777542582,0.7201374168521164,0.03268379728432436,0.9249443714067068,0.012006387898928435,0.8955595026642985,0.011364727569935897,0.7467433566043478,0.02633460685860618,0.701614255576591,0.03574288478458701,0.20100502512562815,0.0
FPLS,5,linear_svm,0.8700019146256034,0.03043581488345652,0.9319230374278399,0.01451284567833592,0.828315637065637,0.0337411691165277,0.7968444997531589,0.04327101222667595,0.9470076329886388,0.01444905699598189,0.9234813499111901,0.012147042539898279,0.8113134388498884,0.027212049742220572,0.7753232700542759,0.03389216216291697,0.19889447236180907,0.019049813430494663
FPLS,5,lr,0.8693310060173373,0.030355449758215202,0.9319003451061512,0.014548904723401439,0.8344031531531532,0.03176473818113289,0.7869495403368658,0.04283681802237735,0.9433745069952711,0.014630488759532911,0.9217761989342805,0.012378691637566608,0.8090994422020583,0.02717707981755072,0.7777776601484243,0.032735664071152214,0.19638190954773868,0.01784147079113057
FPLS,5,weighted_knn,0.7947614568404974,0.033246543053473215,0.8943956025671437,0.0162556127974103,0.7605759330759331,0.037775096882342395,0.75534248192822,0.05018183929194294,0.9379291839177442,0.01749741292705293,0.9027708703374777,0.014007930315454773,0.7565375771908885,0.030321646947763056,0.6985051169936773,0.03716368339805897,0.36482412060301506,0.046832753568700904
FPLS,10,centroid,0.6568132827607285,0.045207407632125024,0.8517851232558226,0.022633664380090335,0.7275949163449164,0.05331781048383351,0.49268402384911364,0.0608173400891221,0.8088651570747405,0.04843511297547248,0.792753108348135,0.03619982750939466,0.5842520072143009,0.043024985352380335,0.5364600734196568,0.056984824114468945,0.35246231155778895,0.051766808459580406
FPLS,10,knn,0.7655225877752738,0.03325690253464608,0.8902102764115769,0.017194501083419234,0.772376126126126,0.031244238356650814,0.7119812894744151,0.035262264831798514,0.9222853835135294,0.012696015647736869,0.8925754884547069,0.012421683791835133,0.7404598338213653,0.027669015945877864,0.6946615096396556,0.03487818395700125,0.20100502512562815,0.0
FPLS,10,linear_svm,0.8660637836864957,0.027721374937331157,0.9315132858393165,0.013736762530771641,0.8152380952380952,0.03508952634184203,0.7738464510130971,0.054918128706522386,0.9397456978592312,0.019182987307795874,0.9150621669626999,0.015399861959760999,0.7925645997954501,0.032280387142064014,0.7549837930973264,0.03608018485197687,0.21447236180904522,0.01820177917213551
FPLS,10,lr,0.868293545004239,0.02810844208638849,0.9325268420946168,0.013903439965463896,0.8213127413127412,0.031064187555002114,0.7726940598026463,0.051555352491671105,0.9391676314188726,0.018061268526738408,0.9158081705150977,0.01563763404022391,0.795228023742314,0.03298966253175093,0.7604803727316138,0.03568939467563246,0.20834170854271356,0.018251824157398032
FPLS,10,weighted_knn,0.7926359486729081,0.03329814867948123,0.8919795376821062,0.01743335440332529,0.7598359073359073,0.037417725862027046,0.7370708987658703,0.05728265201487393,0.9313687381041147,0.01992797738529367,0.8973712255772647,0.015162225421722993,0.7464966984843758,0.031163565440539692,0.691204645440022,0.03595405685168298,0.3450251256281407,0.05493137781943788
FPLS,15,centroid,0.6568263434238945,0.04521071383650917,0.8517879082904445,0.022634764483435158,0.7275949163449164,0.05331781048383351,0.49256438025136234,0.06084900412300662,0.8087765633891254,0.0484234931582606,0.7926820603907637,0.03620800818913657,0.5841691870716139,0.043070633429347464,0.5363714797340419,0.05704789000790238,0.3523618090452261,0.051743209452798145
FPLS,15,knn,0.7655888883832429,0.03282610591893488,0.8893904810025575,0.017317043212909798,0.7745302445302445,0.03162886688848624,0.7067756376252636,0.029801005678245156,0.920247826854777,0.010631133793864586,0.8913676731793961,0.010856867263970834,0.7386975042747213,0.025133083620044672,0.6947780713850216,0.03393876068205507,0.20100502512562815,0.0
FPLS,15,linear_svm,0.8655770662127525,0.027054338729451167,0.9339854124175838,0.012535332920501182,0.8238320463320463,0.03406763909389992,0.748464230632737,0.05570406629486435,0.9299951925907031,0.021202033940543936,0.9089520426287744,0.017216437852576906,0.782889278475157,0.034080725428032234,0.7538272389227494,0.036995851268092836,0.21477386934673365,0.015154137404180383
FPLS,15,lr,0.868050599314025,0.02742503624078026,0.934860063074503,0.01275235072271476,0.8283140283140282,0.03628984777216378,0.7519349468266805,0.04770395593906928,0.9311896866354021,0.018265168335732215,0.9107992895204263,0.013853003904167882,0.7868888907067554,0.027852741162995926,0.7595037149494304,0.03438443246997164,0.2091457286432161,0.014778117384489387
FPLS,15,weighted_knn,0.7921033379668445,0.03347178787542201,0.8909814627292504,0.017587183505422918,0.7591473616473617,0.03406361715490431,0.7375633481200539,0.050269656306831785,0.9319484724211684,0.018565824616154403,0.8976909413854353,0.014580825068316313,0.7468352948894375,0.02937930600623993,0.6910958340685299,0.034158732540004004,0.35758793969849245,0.04991539902143651
