Representation,J,Classifier,PR-AUC mean ± std,ROC-AUC mean ± std,Sensitivity mean ± std,Precision mean ± std,Specificity mean ± std,Accuracy mean ± std,F1 mean ± std,Youden J mean ± std
FPCA,1,centroid,0.2882 ± 0.0245,0.6310 ± 0.0227,0.8292 ± 0.0277,0.2560 ± 0.0095,0.4037 ± 0.0220,0.4880 ± 0.0182,0.3911 ± 0.0132,0.2329 ± 0.0341
FPCA,2,centroid,0.2955 ± 0.0255,0.6419 ± 0.0242,0.8487 ± 0.0333,0.2539 ± 0.0080,0.3829 ± 0.0267,0.4752 ± 0.0189,0.3907 ± 0.0114,0.2316 ± 0.0296
FPCA,3,centroid,0.2998 ± 0.0263,0.6495 ± 0.0239,0.8659 ± 0.0311,0.2600 ± 0.0093,0.3903 ± 0.0222,0.4845 ± 0.0180,0.3998 ± 0.0134,0.2562 ± 0.0352
FPCA,5,centroid,0.2998 ± 0.0263,0.6495 ± 0.0239,0.8661 ± 0.0310,0.2600 ± 0.0093,0.3903 ± 0.0223,0.4847 ± 0.0180,0.3999 ± 0.0133,0.2565 ± 0.0350
FPCA,10,centroid,0.2999 ± 0.0263,0.6496 ± 0.0239,0.8652 ± 0.0308,0.2605 ± 0.0094,0.3926 ± 0.0208,0.4863 ± 0.0174,0.4004 ± 0.0136,0.2578 ± 0.0358
FPCA,15,centroid,0.3000 ± 0.0263,0.6498 ± 0.0239,0.8674 ± 0.0312,0.2600 ± 0.0092,0.3893 ± 0.0225,0.4840 ± 0.0180,0.4000 ± 0.0132,0.2567 ± 0.0346
FPCA,1,knn,0.2311 ± 0.0152,0.5641 ± 0.0255,0.4637 ± 0.1785,0.2443 ± 0.0259,0.6321 ± 0.1729,0.5987 ± 0.1045,0.3074 ± 0.0334,0.0958 ± 0.0412
FPCA,2,knn,0.2970 ± 0.0205,0.6636 ± 0.0241,0.7161 ± 0.1221,0.2818 ± 0.0256,0.5384 ± 0.1065,0.5736 ± 0.0629,0.3986 ± 0.0194,0.2544 ± 0.0393
FPCA,3,knn,0.5042 ± 0.0393,0.7928 ± 0.0242,0.6810 ± 0.1159,0.4532 ± 0.0774,0.7746 ± 0.1126,0.7561 ± 0.0694,0.5310 ± 0.0378,0.4556 ± 0.0426
FPCA,5,knn,0.5182 ± 0.0396,0.7868 ± 0.0243,0.6217 ± 0.0747,0.4934 ± 0.0595,0.8335 ± 0.0735,0.7915 ± 0.0487,0.5449 ± 0.0417,0.4552 ± 0.0518
FPCA,10,knn,0.5394 ± 0.0402,0.7852 ± 0.0228,0.6054 ± 0.0424,0.5359 ± 0.0350,0.8698 ± 0.0162,0.8174 ± 0.0148,0.5678 ± 0.0324,0.4752 ± 0.0439
FPCA,15,knn,0.5709 ± 0.0394,0.8001 ± 0.0247,0.6093 ± 0.0460,0.5555 ± 0.0312,0.8791 ± 0.0143,0.8256 ± 0.0128,0.5804 ± 0.0313,0.4884 ± 0.0448
FPCA,1,linear_svm,0.2882 ± 0.0245,0.6310 ± 0.0227,0.8292 ± 0.0277,0.2560 ± 0.0095,0.4037 ± 0.0220,0.4880 ± 0.0182,0.3911 ± 0.0132,0.2329 ± 0.0341
FPCA,2,linear_svm,0.4106 ± 0.0377,0.7429 ± 0.0235,0.6258 ± 0.0512,0.3770 ± 0.0335,0.7413 ± 0.0424,0.7184 ± 0.0301,0.4690 ± 0.0299,0.3671 ± 0.0468
FPCA,3,linear_svm,0.6148 ± 0.0426,0.8377 ± 0.0193,0.7534 ± 0.0450,0.4486 ± 0.0365,0.7684 ± 0.0348,0.7654 ± 0.0254,0.5609 ± 0.0292,0.5218 ± 0.0435
FPCA,5,linear_svm,0.6167 ± 0.0426,0.8378 ± 0.0194,0.7340 ± 0.0585,0.4577 ± 0.0480,0.7801 ± 0.0432,0.7710 ± 0.0289,0.5606 ± 0.0303,0.5142 ± 0.0466
FPCA,10,linear_svm,0.6298 ± 0.0423,0.8418 ± 0.0190,0.7371 ± 0.0614,0.4754 ± 0.0555,0.7929 ± 0.0468,0.7818 ± 0.0308,0.5739 ± 0.0323,0.5301 ± 0.0464
FPCA,15,linear_svm,0.6564 ± 0.0425,0.8527 ± 0.0190,0.7248 ± 0.0548,0.5129 ± 0.0566,0.8249 ± 0.0402,0.8050 ± 0.0268,0.5970 ± 0.0317,0.5497 ± 0.0433
FPCA,1,lr,0.2882 ± 0.0245,0.6310 ± 0.0227,0.8292 ± 0.0277,0.2560 ± 0.0095,0.4037 ± 0.0220,0.4880 ± 0.0182,0.3911 ± 0.0132,0.2329 ± 0.0341
FPCA,2,lr,0.4055 ± 0.0376,0.7384 ± 0.0239,0.6771 ± 0.0502,0.3489 ± 0.0243,0.6858 ± 0.0360,0.6840 ± 0.0256,0.4596 ± 0.0253,0.3629 ± 0.0454
FPCA,3,lr,0.5502 ± 0.0460,0.8028 ± 0.0217,0.6574 ± 0.0851,0.4410 ± 0.0660,0.7818 ± 0.0735,0.7571 ± 0.0454,0.5198 ± 0.0324,0.4391 ± 0.0442
FPCA,5,lr,0.5511 ± 0.0461,0.8031 ± 0.0218,0.6522 ± 0.0816,0.4491 ± 0.0672,0.7902 ± 0.0728,0.7628 ± 0.0455,0.5241 ± 0.0342,0.4424 ± 0.0436
FPCA,10,lr,0.5548 ± 0.0462,0.8042 ± 0.0217,0.6538 ± 0.0822,0.4512 ± 0.0710,0.7900 ± 0.0768,0.7629 ± 0.0484,0.5254 ± 0.0352,0.4438 ± 0.0430
FPCA,15,lr,0.5606 ± 0.0466,0.8067 ± 0.0216,0.6600 ± 0.0832,0.4524 ± 0.0725,0.7887 ± 0.0767,0.7631 ± 0.0479,0.5279 ± 0.0343,0.4487 ± 0.0418
FPCA,1,weighted_knn,0.2430 ± 0.0207,0.5545 ± 0.0237,0.5928 ± 0.1455,0.2221 ± 0.0190,0.4807 ± 0.1322,0.5029 ± 0.0794,0.3166 ± 0.0324,0.0735 ± 0.0485
FPCA,2,weighted_knn,0.3104 ± 0.0263,0.6619 ± 0.0235,0.7054 ± 0.0677,0.2817 ± 0.0134,0.5541 ± 0.0497,0.5840 ± 0.0300,0.4017 ± 0.0181,0.2594 ± 0.0397
FPCA,3,weighted_knn,0.5424 ± 0.0423,0.7975 ± 0.0246,0.7089 ± 0.0581,0.4374 ± 0.0292,0.7727 ± 0.0337,0.7600 ± 0.0221,0.5395 ± 0.0266,0.4816 ± 0.0465
FPCA,5,weighted_knn,0.5583 ± 0.0428,0.7880 ± 0.0244,0.6600 ± 0.0618,0.4469 ± 0.0474,0.7927 ± 0.0510,0.7664 ± 0.0341,0.5297 ± 0.0342,0.4527 ± 0.0479
FPCA,10,weighted_knn,0.5829 ± 0.0446,0.7878 ± 0.0235,0.6104 ± 0.0483,0.5242 ± 0.0420,0.8609 ± 0.0298,0.8113 ± 0.0216,0.5622 ± 0.0329,0.4713 ± 0.0444
FPCA,15,weighted_knn,0.6162 ± 0.0413,0.8033 ± 0.0242,0.6217 ± 0.0601,0.5374 ± 0.0578,0.8629 ± 0.0457,0.8151 ± 0.0307,0.5727 ± 0.0373,0.4846 ± 0.0479
FPLS,1,centroid,0.4851 ± 0.0634,0.6963 ± 0.0559,0.4699 ± 0.0891,0.4432 ± 0.0477,0.8522 ± 0.0388,0.7764 ± 0.0235,0.4521 ± 0.0520,0.3221 ± 0.0697
FPLS,2,centroid,0.6524 ± 0.0453,0.8500 ± 0.0226,0.7228 ± 0.0497,0.4901 ± 0.0632,0.8076 ± 0.0504,0.7908 ± 0.0377,0.5806 ± 0.0435,0.5303 ± 0.0554
FPLS,3,centroid,0.6555 ± 0.0450,0.8514 ± 0.0226,0.7240 ± 0.0505,0.4953 ± 0.0645,0.8109 ± 0.0518,0.7937 ± 0.0386,0.5847 ± 0.0446,0.5350 ± 0.0560
FPLS,5,centroid,0.6567 ± 0.0452,0.8518 ± 0.0226,0.7280 ± 0.0520,0.4917 ± 0.0602,0.8082 ± 0.0482,0.7923 ± 0.0366,0.5839 ± 0.0440,0.5362 ± 0.0585
FPLS,10,centroid,0.6568 ± 0.0452,0.8518 ± 0.0226,0.7276 ± 0.0533,0.4927 ± 0.0608,0.8089 ± 0.0484,0.7928 ± 0.0362,0.5843 ± 0.0430,0.5365 ± 0.0570
FPLS,15,centroid,0.6568 ± 0.0452,0.8518 ± 0.0226,0.7276 ± 0.0533,0.4926 ± 0.0608,0.8088 ± 0.0484,0.7927 ± 0.0362,0.5842 ± 0.0431,0.5364 ± 0.0570
FPLS,1,knn,0.3750 ± 0.0441,0.6431 ± 0.0395,0.3803 ± 0.1035,0.4191 ± 0.1076,0.8491 ± 0.0739,0.7561 ± 0.0447,0.3780 ± 0.0534,0.2294 ± 0.0636
FPLS,2,knn,0.5969 ± 0.0478,0.8466 ± 0.0219,0.7195 ± 0.0596,0.5489 ± 0.0443,0.8513 ± 0.0377,0.8252 ± 0.0269,0.6207 ± 0.0384,0.5707 ± 0.0538
FPLS,3,knn,0.7209 ± 0.0392,0.8764 ± 0.0195,0.7448 ± 0.0461,0.6513 ± 0.0308,0.9011 ± 0.0125,0.8701 ± 0.0130,0.6942 ± 0.0316,0.6459 ± 0.0468
FPLS,5,knn,0.7685 ± 0.0339,0.8928 ± 0.0160,0.7767 ± 0.0346,0.7201 ± 0.0327,0.9249 ± 0.0120,0.8956 ± 0.0114,0.7467 ± 0.0263,0.7016 ± 0.0357
FPLS,10,knn,0.7655 ± 0.0333,0.8902 ± 0.0172,0.7724 ± 0.0312,0.7120 ± 0.0353,0.9223 ± 0.0127,0.8926 ± 0.0124,0.7405 ± 0.0277,0.6947 ± 0.0349
FPLS,15,knn,0.7656 ± 0.0328,0.8894 ± 0.0173,0.7745 ± 0.0316,0.7068 ± 0.0298,0.9202 ± 0.0106,0.8914 ± 0.0109,0.7387 ± 0.0251,0.6948 ± 0.0339
FPLS,1,linear_svm,0.4851 ± 0.0634,0.6963 ± 0.0559,0.4699 ± 0.0891,0.4432 ± 0.0477,0.8522 ± 0.0388,0.7764 ± 0.0235,0.4521 ± 0.0520,0.3221 ± 0.0697
FPLS,2,linear_svm,0.6661 ± 0.0455,0.8641 ± 0.0185,0.7434 ± 0.0422,0.5277 ± 0.0406,0.8336 ± 0.0275,0.8157 ± 0.0213,0.6159 ± 0.0317,0.5769 ± 0.0437
FPLS,3,linear_svm,0.7832 ± 0.0406,0.9066 ± 0.0165,0.7650 ± 0.0370,0.7023 ± 0.0373,0.9193 ± 0.0137,0.8887 ± 0.0141,0.7317 ± 0.0315,0.6843 ± 0.0413
FPLS,5,linear_svm,0.8700 ± 0.0304,0.9319 ± 0.0145,0.8283 ± 0.0337,0.7968 ± 0.0433,0.9470 ± 0.0144,0.9235 ± 0.0121,0.8113 ± 0.0272,0.7753 ± 0.0339
FPLS,10,linear_svm,0.8661 ± 0.0277,0.9315 ± 0.0137,0.8152 ± 0.0351,0.7738 ± 0.0549,0.9397 ± 0.0192,0.9151 ± 0.0154,0.7926 ± 0.0323,0.7550 ± 0.0361
FPLS,15,linear_svm,0.8656 ± 0.0271,0.9340 ± 0.0125,0.8238 ± 0.0341,0.7485 ± 0.0557,0.9300 ± 0.0212,0.9090 ± 0.0172,0.7829 ± 0.0341,0.7538 ± 0.0370
FPLS,1,lr,0.4851 ± 0.0634,0.6963 ± 0.0559,0.4699 ± 0.0891,0.4432 ± 0.0477,0.8522 ± 0.0388,0.7764 ± 0.0235,0.4521 ± 0.0520,0.3221 ± 0.0697
FPLS,2,lr,0.6650 ± 0.0461,0.8661 ± 0.0186,0.7516 ± 0.0417,0.5331 ± 0.0414,0.8351 ± 0.0303,0.8186 ± 0.0230,0.6225 ± 0.0326,0.5867 ± 0.0430
FPLS,3,lr,0.7833 ± 0.0405,0.9072 ± 0.0165,0.7663 ± 0.0422,0.7058 ± 0.0383,0.9205 ± 0.0142,0.8899 ± 0.0142,0.7340 ± 0.0328,0.6868 ± 0.0447
FPLS,5,lr,0.8693 ± 0.0304,0.9319 ± 0.0145,0.8344 ± 0.0318,0.7869 ± 0.0428,0.9434 ± 0.0146,0.9218 ± 0.0124,0.8091 ± 0.0272,0.7778 ± 0.0327
FPLS,10,lr,0.8683 ± 0.0281,0.9325 ± 0.0139,0.8213 ± 0.0311,0.7727 ± 0.0516,0.9392 ± 0.0181,0.9158 ± 0.0156,0.7952 ± 0.0330,0.7605 ± 0.0357
FPLS,15,lr,0.8681 ± 0.0274,0.9349 ± 0.0128,0.8283 ± 0.0363,0.7519 ± 0.0477,0.9312 ± 0.0183,0.9108 ± 0.0139,0.7869 ± 0.0279,0.7595 ± 0.0344
FPLS,1,weighted_knn,0.3748 ± 0.0402,0.6349 ± 0.0377,0.4232 ± 0.1204,0.3330 ± 0.0632,0.7725 ± 0.1007,0.7033 ± 0.0616,0.3579 ± 0.0437,0.1957 ± 0.0620
FPLS,2,weighted_knn,0.6221 ± 0.0488,0.8433 ± 0.0210,0.7617 ± 0.0624,0.4821 ± 0.0458,0.7927 ± 0.0511,0.7866 ± 0.0336,0.5874 ± 0.0333,0.5544 ± 0.0458
FPLS,3,weighted_knn,0.7522 ± 0.0387,0.8775 ± 0.0194,0.7623 ± 0.0443,0.6136 ± 0.0387,0.8800 ± 0.0220,0.8567 ± 0.0170,0.6787 ± 0.0303,0.6424 ± 0.0426
FPLS,5,weighted_knn,0.7948 ± 0.0332,0.8944 ± 0.0163,0.7606 ± 0.0378,0.7553 ± 0.0502,0.9379 ± 0.0175,0.9028 ± 0.0140,0.7565 ± 0.0303,0.6985 ± 0.0372
FPLS,10,weighted_knn,0.7926 ± 0.0333,0.8920 ± 0.0174,0.7598 ± 0.0374,0.7371 ± 0.0573,0.9314 ± 0.0199,0.8974 ± 0.0152,0.7465 ± 0.0312,0.6912 ± 0.0360
FPLS,15,weighted_knn,0.7921 ± 0.0335,0.8910 ± 0.0176,0.7591 ± 0.0341,0.7376 ± 0.0503,0.9319 ± 0.0186,0.8977 ± 0.0146,0.7468 ± 0.0294,0.6911 ± 0.0342
