split,family,method,pr_auc,roc_auc,youden_threshold,sensitivity,precision,specificity,accuracy,f1,youden_j,best_C,best_cv_roc_auc,n_nonzero_coefs
rep0_fold0,Functional linear,Functional logistic regression (L2),0.925377056979456,0.9606154827393766,0.3869346733668342,0.8918918918918919,0.8181818181818182,0.9513274336283186,0.9396092362344582,0.853448275862069,0.8432193255202105,0.005994842503189409,0.9016874336442328,343
rep0_fold0,Functional linear,Functional logistic regression (L1),0.9003098512241943,0.9572271386430679,0.4120603015075377,0.8738738738738738,0.7698412698412699,0.9358407079646017,0.9236234458259325,0.8185654008438819,0.8097145818384757,0.046415888336127774,0.8967749454456169,45
rep0_fold0,Functional linear,Functional linear SVM,0.926215459939628,0.9608745914055649,0.12562814070351758,0.8828828828828829,0.8235294117647058,0.9535398230088495,0.9396092362344582,0.8521739130434782,0.8364227058917324,0.000774263682681127,0.9028433294946414,343
rep0_fold1,Functional linear,Functional logistic regression (L2),0.7986777594856619,0.8706250498285897,0.4120603015075377,0.7747747747747747,0.7678571428571429,0.9424778761061947,0.9094138543516874,0.7713004484304933,0.7172526508809693,0.005994842503189409,0.9256282140399292,343
rep0_fold1,Functional linear,Functional logistic regression (L1),0.8119507565116213,0.8806505620664914,0.4472361809045226,0.7747747747747747,0.7413793103448276,0.9336283185840708,0.9023090586145648,0.7577092511013216,0.7084030933588457,0.3593813663804626,0.921557540608865,92
rep0_fold1,Functional linear,Functional linear SVM,0.8044248341514809,0.8753886629992825,0.1407035175879397,0.7657657657657657,0.7657657657657657,0.9424778761061947,0.9076376554174067,0.7657657657657657,0.7082436418719604,0.000774263682681127,0.9271734431683388,343
rep0_fold2,Functional linear,Functional logistic regression (L2),0.8821758521269785,0.9307491289198605,0.40703517587939697,0.8303571428571429,0.788135593220339,0.9445676274944568,0.9218472468916519,0.808695652173913,0.7749247703515998,0.005994842503189409,0.9137897030007236,343
rep0_fold2,Functional linear,Functional logistic regression (L1),0.8576816065494679,0.918554006968641,0.3869346733668342,0.8571428571428571,0.7272727272727273,0.9201773835920177,0.9076376554174067,0.7868852459016393,0.7773202407348747,0.046415888336127774,0.9124545436185821,40
rep0_fold2,Functional linear,Functional linear SVM,0.8824588636532029,0.932035951853025,0.135678391959799,0.8303571428571429,0.7948717948717948,0.9467849223946785,0.9236234458259325,0.8122270742358079,0.7771420652518213,0.000774263682681127,0.9145152178790606,343
rep0_fold3,Functional linear,Functional logistic regression (L2),0.8719241450847448,0.9213850174216027,0.3768844221105528,0.8571428571428571,0.7868852459016393,0.9423503325942351,0.9253996447602132,0.8205128205128205,0.7994931897370923,0.005994842503189409,0.9141835587931946,343
rep0_fold3,Functional linear,Functional logistic regression (L1),0.8531663246539168,0.9182174532784289,0.45226130653266333,0.8571428571428571,0.75,0.9290465631929047,0.9147424511545293,0.8,0.7861894203357618,0.046415888336127774,0.9126479543856936,41
rep0_fold3,Functional linear,Functional linear SVM,0.8761265064309967,0.921484003801077,0.135678391959799,0.8482142857142857,0.7983193277310925,0.9467849223946785,0.9271758436944938,0.8225108225108225,0.7949992081089641,0.000774263682681127,0.9139021032481838,343
rep0_fold4,Functional linear,Functional logistic regression (L2),0.8402942457944442,0.9002613240418118,0.4170854271356784,0.8303571428571429,0.7815126050420168,0.9423503325942351,0.9200710479573713,0.8051948051948052,0.7727074754513779,0.005994842503189409,0.9200370914970023,343
rep0_fold4,Functional linear,Functional logistic regression (L1),0.8537447969192644,0.9084178017104846,0.457286432160804,0.8392857142857143,0.7899159663865546,0.9445676274944568,0.9236234458259325,0.8138528138528138,0.783853341780171,0.3593813663804626,0.9149679634207872,105
rep0_fold4,Functional linear,Functional linear SVM,0.8430817192911327,0.9019638897687677,0.1658291457286432,0.8303571428571429,0.788135593220339,0.9445676274944568,0.9218472468916519,0.808695652173913,0.7749247703515998,0.000774263682681127,0.9217260735340218,343
rep1_fold0,Functional linear,Functional logistic regression (L2),0.8417046304178853,0.8993063860320498,0.3969849246231156,0.7747747747747747,0.7543859649122807,0.9380530973451328,0.9058614564831261,0.7644444444444445,0.7128278721199075,0.005994842503189409,0.9195897787045972,343
rep1_fold0,Functional linear,Functional logistic regression (L1),0.8472238284821773,0.9054054054054054,0.33668341708542715,0.8108108108108109,0.6818181818181818,0.9070796460176991,0.8880994671403197,0.7407407407407407,0.7178904568285098,0.3593813663804626,0.9136054308845244,107
rep1_fold0,Functional linear,Functional linear SVM,0.8442862583527403,0.9022761699752851,0.12562814070351758,0.7747747747747747,0.7478260869565218,0.9358407079646017,0.9040852575488455,0.7610619469026548,0.7106154827393765,0.000774263682681127,0.9204793177503191,343
rep1_fold1,Functional linear,Functional logistic regression (L2),0.8905954831417953,0.923662600653751,0.5226130653266332,0.8378378378378378,0.808695652173913,0.9513274336283186,0.9289520426287744,0.8230088495575221,0.7891652714661563,0.046415888336127774,0.9141529459366927,343
rep1_fold1,Functional linear,Functional logistic regression (L1),0.8887603615952848,0.9207127481463766,0.4623115577889447,0.8468468468468469,0.7704918032786885,0.9380530973451328,0.9200710479573713,0.8068669527896996,0.7848999441919795,0.3593813663804626,0.9138920532160284,93
rep1_fold1,Functional linear,Functional linear SVM,0.890560951634962,0.9282866937734194,0.1407035175879397,0.8468468468468469,0.7401574803149606,0.9269911504424779,0.911190053285968,0.7899159663865546,0.7738379972893248,0.000774263682681127,0.9148010969667417,343
rep1_fold2,Functional linear,Functional logistic regression (L2),0.8670628974528808,0.9094076655052264,0.40703517587939697,0.8303571428571429,0.8230088495575221,0.9556541019955654,0.9307282415630551,0.8266666666666667,0.7860112448527083,0.005994842503189409,0.9149842639615343,343
rep1_fold2,Functional linear,Functional logistic regression (L1),0.8745422342470296,0.9185540069686412,0.48743718592964824,0.8303571428571429,0.8454545454545455,0.9623059866962306,0.9360568383658969,0.8378378378378378,0.7926631295533735,0.3593813663804626,0.9087084407526053,100
rep1_fold2,Functional linear,Functional linear SVM,0.8686551591708628,0.9114269876464999,0.1407035175879397,0.8303571428571429,0.8230088495575221,0.9556541019955654,0.9307282415630551,0.8266666666666667,0.7860112448527083,0.000774263682681127,0.9158635172005823,343
rep1_fold3,Functional linear,Functional logistic regression (L2),0.8553393896703562,0.9326892619575546,0.4020100502512563,0.8571428571428571,0.7741935483870968,0.9379157427937915,0.9218472468916519,0.8135593220338984,0.7950585999366486,0.005994842503189409,0.9075390021972695,343
rep1_fold3,Functional linear,Functional logistic regression (L1),0.8585451037040213,0.9308085207475452,0.4623115577889447,0.8392857142857143,0.7768595041322314,0.9401330376940134,0.9200710479573713,0.8068669527896996,0.7794187519797275,0.3593813663804626,0.9064584101296222,101
rep1_fold3,Functional linear,Functional linear SVM,0.8596554267208508,0.9262749445676275,0.17587939698492464,0.8303571428571429,0.8157894736842105,0.9534368070953437,0.9289520426287744,0.8230088495575221,0.7837939499524866,166.81005372000558,0.9081636564049914,343
rep1_fold4,Functional linear,Functional logistic regression (L2),0.8663494603953226,0.9193261007285398,0.35175879396984927,0.8660714285714286,0.7578125,0.9312638580931264,0.9182948490230906,0.8083333333333333,0.7973352866645551,0.005994842503189409,0.9137520398364932,343
rep1_fold4,Functional linear,Functional logistic regression (L1),0.8310424333173424,0.9147727272727272,0.4623115577889447,0.8392857142857143,0.752,0.9312638580931264,0.9129662522202486,0.7932489451476793,0.7705495723788407,0.046415888336127774,0.9096209156530797,41
rep1_fold4,Functional linear,Functional linear SVM,0.8700241686615581,0.9211276528349699,0.135678391959799,0.8660714285714286,0.7698412698412699,0.9356984478935698,0.9218472468916519,0.8151260504201681,0.8017698764649985,0.000774263682681127,0.9144454087507616,343
rep2_fold0,Functional linear,Functional logistic regression (L2),0.8524590295398279,0.9162879693853144,0.36180904522613067,0.7927927927927928,0.7272727272727273,0.9269911504424779,0.9005328596802842,0.7586206896551724,0.7197839432352708,0.005994842503189409,0.9169663958832622,343
rep2_fold0,Functional linear,Functional logistic regression (L1),0.8194131406535963,0.8985689229052062,0.3869346733668342,0.7837837837837838,0.7310924369747899,0.9292035398230089,0.9005328596802842,0.7565217391304347,0.7129873236067925,0.046415888336127774,0.9145487116174035,41
rep2_fold0,Functional linear,Functional linear SVM,0.8552937339111314,0.9189388503547796,0.11055276381909548,0.7927927927927928,0.7213114754098361,0.9247787610619469,0.8987566607460036,0.7553648068669528,0.7175715538547398,0.000774263682681127,0.917231853534882,343
rep2_fold1,Functional linear,Functional logistic regression (L2),0.9095043148867009,0.9386311089850912,0.4170854271356784,0.8918918918918919,0.8608695652173913,0.9646017699115044,0.9502664298401421,0.8761061946902655,0.8564936618033963,0.005994842503189409,0.904620816776813,343
rep2_fold1,Functional linear,Functional logistic regression (L1),0.8851174807800517,0.9346049589412421,0.46733668341708545,0.8558558558558559,0.8260869565217391,0.9557522123893806,0.9360568383658969,0.8407079646017699,0.8116080682452365,0.046415888336127774,0.9054076448760379,52
rep2_fold1,Functional linear,Functional linear SVM,0.91312388073534,0.939747269393287,0.16080402010050251,0.9009009009009009,0.8547008547008547,0.9623893805309734,0.9502664298401421,0.8771929824561403,0.8632902814318744,0.000774263682681127,0.9054959693734631,343
rep2_fold2,Functional linear,Functional logistic regression (L2),0.8079907472836242,0.8760294583465316,0.45226130653266333,0.7767857142857143,0.7909090909090909,0.9490022172949002,0.9147424511545293,0.7837837837837838,0.7257879315806144,0.046415888336127774,0.9241613682839823,343
rep2_fold2,Functional linear,Functional logistic regression (L1),0.8008464603646713,0.8713573012353499,0.4472361809045226,0.7767857142857143,0.7767857142857143,0.9445676274944568,0.911190053285968,0.7767857142857143,0.721353341780171,0.3593813663804626,0.9271344937528447,85
rep2_fold2,Functional linear,Functional linear SVM,0.8030575699440468,0.861023123218245,0.20100502512562815,0.7946428571428571,0.7876106194690266,0.9467849223946785,0.91651865008881,0.7911111111111111,0.7414277795375357,2.782559402207126,0.9255419347049412,343
rep2_fold3,Functional linear,Functional logistic regression (L2),0.8821571010044643,0.9296404814697499,0.35678391959798994,0.875,0.7903225806451613,0.9423503325942351,0.9289520426287744,0.8305084745762712,0.8173503325942351,0.005994842503189409,0.9117102833285576,343
rep2_fold3,Functional linear,Functional logistic regression (L1),0.8679285844474354,0.9334811529933481,0.46733668341708545,0.8660714285714286,0.8016528925619835,0.9467849223946785,0.9307282415630551,0.8326180257510729,0.8128563509661071,0.046415888336127774,0.907078523862741,42
rep2_fold3,Functional linear,Functional linear SVM,0.8837386833806183,0.9313826417484954,0.1306532663316583,0.875,0.7777777777777778,0.9379157427937915,0.9253996447602132,0.8235294117647058,0.8129157427937916,0.000774263682681127,0.9126643856150718,343
rep2_fold4,Functional linear,Functional logistic regression (L2),0.8519212126314585,0.8945993031358884,0.4170854271356784,0.8303571428571429,0.7265625,0.9223946784922394,0.9040852575488455,0.775,0.7527518213493822,0.046415888336127774,0.9237224126856167,343
rep2_fold4,Functional linear,Functional logistic regression (L1),0.8521576750785149,0.8969947735191638,0.4120603015075377,0.8214285714285714,0.6917293233082706,0.9090909090909091,0.8916518650088809,0.7510204081632653,0.7305194805194803,0.3593813663804626,0.9214186889060503,93
rep2_fold4,Functional linear,Functional linear SVM,0.8515789950771687,0.8935302502375672,0.15577889447236182,0.8303571428571429,0.7153846153846154,0.917960088691796,0.9005328596802842,0.768595041322314,0.7483172315489388,0.005994842503189409,0.9247999519126978,343
rep3_fold0,Functional linear,Functional logistic regression (L2),0.8950736655699976,0.9389699433947222,0.4170854271356784,0.8468468468468469,0.7833333333333333,0.9424778761061947,0.9236234458259325,0.8138528138528138,0.7893247229530416,0.046415888336127774,0.9117477114825305,343
rep3_fold0,Functional linear,Functional logistic regression (L1),0.873598911610198,0.9116240133939248,0.4120603015075377,0.8468468468468469,0.7230769230769231,0.9203539823008849,0.9058614564831261,0.7800829875518672,0.7672008291477317,10000.0,0.907778849844896,343
rep3_fold0,Functional linear,Functional linear SVM,0.8924723978585946,0.937375428525871,0.1457286432160804,0.8288288288288288,0.8,0.9491150442477876,0.9253996447602132,0.8141592920353983,0.7779438730766164,0.005994842503189409,0.9127070386393739,343
rep3_fold1,Functional linear,Functional logistic regression (L2),0.8488223721504249,0.9014191182332776,0.4472361809045226,0.8018018018018018,0.8165137614678899,0.9557522123893806,0.9253996447602132,0.8090909090909091,0.7575540141911823,0.005994842503189409,0.9164296015022773,343
rep3_fold1,Functional linear,Functional logistic regression (L1),0.8515038897423477,0.9182811129713784,0.3768844221105528,0.8378378378378378,0.6940298507462687,0.9092920353982301,0.8952042628774423,0.7591836734693878,0.747129873236068,0.046415888336127774,0.9085400174989019,45
rep3_fold1,Functional linear,Functional linear SVM,0.8510026164601541,0.9028143187435224,0.135678391959799,0.8018018018018018,0.8317757009345794,0.9601769911504425,0.9289520426287744,0.8165137614678899,0.7619787929522444,0.000774263682681127,0.9167787495547464,343
rep3_fold2,Functional linear,Functional logistic regression (L2),0.8620664483856033,0.8972917326575862,0.3969849246231156,0.7857142857142857,0.8073394495412844,0.9534368070953437,0.9200710479573713,0.7963800904977375,0.7391510928096294,0.005994842503189409,0.9213805350862575,343
rep3_fold2,Functional linear,Functional logistic regression (L1),0.8258058066739979,0.8753167564143174,0.4321608040201005,0.8035714285714286,0.7758620689655172,0.9423503325942351,0.9147424511545293,0.7894736842105263,0.7459217611656637,0.046415888336127774,0.9204581045398612,36
rep3_fold2,Functional linear,Functional linear SVM,0.8632377527819681,0.8971135571745329,0.15075376884422112,0.7946428571428571,0.8240740740740741,0.9578713968957872,0.9253996447602132,0.8090909090909091,0.7525142540386442,0.000774263682681127,0.9226779395928488,343
rep3_fold3,Functional linear,Functional logistic regression (L2),0.8893068200606448,0.939440133037694,0.4020100502512563,0.8839285714285714,0.7734375,0.9356984478935698,0.9253996447602132,0.825,0.8196270193221413,0.005994842503189409,0.9116470949933051,343
rep3_fold3,Functional linear,Functional logistic regression (L1),0.8816088635419496,0.9299374406081723,0.3768844221105528,0.8839285714285714,0.6875,0.9002217294900222,0.8969804618117229,0.7734375,0.7841503009185935,0.3593813663804626,0.9099196182760865,102
rep3_fold3,Functional linear,Functional linear SVM,0.8906716803052473,0.9400538485904338,0.135678391959799,0.8839285714285714,0.792,0.9423503325942351,0.9307282415630551,0.8354430379746836,0.8262789040228065,0.000774263682681127,0.9129902603915566,343
rep3_fold4,Functional linear,Functional logistic regression (L2),0.8206877815373834,0.9046563192904656,0.4221105527638191,0.8125,0.7583333333333333,0.9356984478935698,0.911190053285968,0.7844827586206896,0.7481984478935697,0.005994842503189409,0.917552099146968,343
rep3_fold4,Functional linear,Functional logistic regression (L1),0.837405222168217,0.9121396895787139,0.5376884422110553,0.8035714285714286,0.7894736842105263,0.9467849223946785,0.9182948490230906,0.7964601769911505,0.7503563509661071,0.3593813663804626,0.9158991902291677,92
rep3_fold4,Functional linear,Functional linear SVM,0.8228278710942962,0.905962939499525,0.17587939698492464,0.8125,0.7711864406779662,0.9401330376940134,0.9147424511545293,0.7913043478260869,0.7526330376940134,0.000774263682681127,0.9194794327907061,343
rep4_fold0,Functional linear,Functional logistic regression (L2),0.8740613712485168,0.9290440883361237,0.36683417085427134,0.8378378378378378,0.8017241379310345,0.9491150442477876,0.9271758436944938,0.8193832599118943,0.7869528820856253,0.005994842503189409,0.9098982227893803,343
rep4_fold0,Functional linear,Functional logistic regression (L1),0.8397600867898132,0.9038906162799967,0.4371859296482412,0.8198198198198198,0.7844827586206896,0.9446902654867256,0.9200710479573713,0.801762114537445,0.7645100853065454,0.046415888336127774,0.9117625820909459,38
rep4_fold0,Functional linear,Functional linear SVM,0.8765161736883574,0.9313162720242366,0.135678391959799,0.8378378378378378,0.808695652173913,0.9513274336283186,0.9289520426287744,0.8230088495575221,0.7891652714661563,0.000774263682681127,0.9112306293033985,343
rep4_fold1,Functional linear,Functional logistic regression (L2),0.878797650192019,0.9235230806027266,0.4170854271356784,0.8468468468468469,0.8034188034188035,0.9491150442477876,0.9289520426287744,0.8245614035087719,0.7959618910946344,0.005994842503189409,0.9109606758864439,343
rep4_fold1,Functional linear,Functional logistic regression (L1),0.8810971283708856,0.912281750777326,0.5527638190954774,0.8198198198198198,0.8272727272727273,0.9579646017699115,0.9307282415630551,0.8235294117647058,0.7777844215897312,2.782559402207126,0.9054614557288154,143
rep4_fold1,Functional linear,Functional linear SVM,0.8819315192531095,0.924718966754365,0.1306532663316583,0.8468468468468469,0.7899159663865546,0.9446902654867256,0.9253996447602132,0.8173913043478261,0.7915371123335726,0.000774263682681127,0.9126793032255387,343
rep4_fold2,Functional linear,Functional logistic regression (L2),0.8595035332022168,0.9196428571428572,0.3869346733668342,0.8303571428571429,0.775,0.9401330376940134,0.9182948490230906,0.8017241379310345,0.7704901805511564,0.005994842503189409,0.916306427849625,343
rep4_fold2,Functional linear,Functional logistic regression (L1),0.8517991911546258,0.908477193538169,0.457286432160804,0.8214285714285714,0.7666666666666667,0.9379157427937915,0.9147424511545293,0.7931034482758621,0.7593443142223628,0.3593813663804626,0.9197243409925469,93
rep4_fold2,Functional linear,Functional linear SVM,0.8635823446812176,0.9210286664554956,0.1457286432160804,0.8035714285714286,0.7758620689655172,0.9423503325942351,0.9147424511545293,0.7894736842105263,0.7459217611656637,0.000774263682681127,0.9168347855534265,343
rep4_fold3,Functional linear,Functional logistic regression (L2),0.8214608057374753,0.8968957871396895,0.4371859296482412,0.7946428571428571,0.7235772357723578,0.9246119733924612,0.8987566607460036,0.7574468085106383,0.7192548305353181,0.046415888336127774,0.921645252168968,343
rep4_fold3,Functional linear,Functional logistic regression (L1),0.815541560197052,0.8971531517263225,0.4321608040201005,0.8125,0.7,0.9135254988913526,0.8934280639431617,0.7520661157024794,0.7260254988913526,2.782559402207126,0.9186356389692939,133
rep4_fold3,Functional linear,Functional linear SVM,0.8182516433855553,0.8973907190370605,0.12060301507537688,0.8035714285714286,0.703125,0.9157427937915743,0.8934280639431617,0.75,0.7193142223630029,0.000774263682681127,0.9225555779675094,343
rep4_fold4,Functional linear,Functional logistic regression (L2),0.8830699124883201,0.9116249604054484,0.4170854271356784,0.8482142857142857,0.8558558558558559,0.9645232815964523,0.9413854351687388,0.852017937219731,0.812737567310738,0.005994842503189409,0.9180808878939739,343
rep4_fold4,Functional linear,Functional logistic regression (L1),0.8911485178358346,0.9215829901805511,0.4271356783919598,0.8482142857142857,0.7983193277310925,0.9467849223946785,0.9271758436944938,0.8225108225108225,0.7949992081089641,0.3593813663804626,0.9154972527587482,102
