wavelength,beta_logreg,beta_svm,abs_beta_logreg,abs_beta_svm
336.0,-0.020441616187696774,-0.009069920547488935,0.020441616187696774,0.009069920547488935
338.0,0.038336345242711255,0.015434181755408987,0.038336345242711255,0.015434181755408987
340.0,0.0452317473261407,0.018243000198025494,0.0452317473261407,0.018243000198025494
342.0,0.022516293661592503,0.00952473649276635,0.022516293661592503,0.00952473649276635
344.0,0.01194896944934803,0.004631688924125814,0.01194896944934803,0.004631688924125814
346.0,0.025546374346984813,0.008805902910441312,0.025546374346984813,0.008805902910441312
348.0,0.03619866856702504,0.013020588410187132,0.03619866856702504,0.013020588410187132
350.0,0.029772478624733145,0.011680869829688722,0.029772478624733145,0.011680869829688722
352.0,0.029452902642722822,0.012500039937108869,0.029452902642722822,0.012500039937108869
354.0,0.04531091156493749,0.019346137960948553,0.04531091156493749,0.019346137960948553
356.0,0.04190905652440002,0.019266764577241965,0.04190905652440002,0.019266764577241965
358.0,0.015757203465120953,0.010148375780731406,0.015757203465120953,0.010148375780731406
360.0,0.010833559762202653,0.008042444952008808,0.010833559762202653,0.008042444952008808
362.0,0.045204675171253435,0.020698743760573284,0.045204675171253435,0.020698743760573284
364.0,0.08059460239150056,0.034487921226116214,0.08059460239150056,0.034487921226116214
366.0,0.06800577674127227,0.030217659468911893,0.06800577674127227,0.030217659468911893
368.0,0.009197073200640884,0.007033223436454423,0.009197073200640884,0.007033223436454423
370.0,-0.04088800128479765,-0.014492033436242712,0.04088800128479765,0.014492033436242712
372.0,-0.03989727072161163,-0.01604136667125095,0.03989727072161163,0.01604136667125095
374.0,-0.011118597909899797,-0.00492826148668343,0.011118597909899797,0.00492826148668343
376.0,0.0024518459974509884,0.0016382895588009446,0.0024518459974509884,0.0016382895588009446
378.0,-0.00774571694426867,-0.0012697579694895462,0.00774571694426867,0.0012697579694895462
380.0,-0.015916312917072517,-0.004719775974779001,0.015916312917072517,0.004719775974779001
382.0,-0.0024209944154022266,-0.00010413188353311837,0.0024209944154022266,0.00010413188353311837
384.0,0.015883640260466708,0.0070879874287407205,0.015883640260466708,0.0070879874287407205
386.0,0.015698653199793865,0.00745620956268044,0.015698653199793865,0.00745620956268044
388.0,0.004474893160195277,0.0032515091723676315,0.004474893160195277,0.0032515091723676315
390.0,0.001956483012891476,0.0021282565870454294,0.001956483012891476,0.0021282565870454294
392.0,0.01607082545796298,0.00788184609387878,0.01607082545796298,0.00788184609387878
394.0,0.03724728984040214,0.01682517307495242,0.03724728984040214,0.01682517307495242
396.0,0.053677624980686546,0.023465204327458668,0.053677624980686546,0.023465204327458668
398.0,0.06579870815057529,0.027337207128342204,0.06579870815057529,0.027337207128342204
400.0,0.07377950446763427,0.028761492334316144,0.07377950446763427,0.028761492334316144
402.0,0.07845185037680748,0.02925222463312562,0.07845185037680748,0.02925222463312562
404.0,0.08395464064388629,0.030726202725440164,0.08395464064388629,0.030726202725440164
406.0,0.08559225029675528,0.03099377883133709,0.08559225029675528,0.03099377883133709
408.0,0.07241466127040218,0.025393386702430205,0.07241466127040218,0.025393386702430205
410.0,0.043214230162082735,0.013181336563783652,0.043214230162082735,0.013181336563783652
412.0,0.018295586636006785,0.00262440377626781,0.018295586636006785,0.00262440377626781
414.0,0.017036445550206374,0.002302150561029535,0.017036445550206374,0.002302150561029535
416.0,0.034494444000769967,0.010613198576422398,0.034494444000769967,0.010613198576422398
418.0,0.053966699032684494,0.020181991230302558,0.053966699032684494,0.020181991230302558
420.0,0.06884978162161749,0.02771426882597154,0.06884978162161749,0.02771426882597154
422.0,0.0803679782089352,0.033521221039349,0.0803679782089352,0.033521221039349
424.0,0.08936006017512833,0.03790515143541777,0.08936006017512833,0.03790515143541777
426.0,0.09277704202001952,0.03955868440120059,0.09277704202001952,0.03955868440120059
428.0,0.08658166710241394,0.036880103914047585,0.08658166710241394,0.036880103914047585
430.0,0.07054108603573052,0.03003954815755104,0.07054108603573052,0.03003954815755104
432.0,0.04489482148355965,0.01932120275320277,0.04489482148355965,0.01932120275320277
434.0,0.013401932003710855,0.006161591251058759,0.013401932003710855,0.006161591251058759
436.0,-0.013370434734991273,-0.005337262840661369,0.013370434734991273,0.005337262840661369
438.0,-0.028746331989331023,-0.012535763044695497,0.028746331989331023,0.012535763044695497
440.0,-0.03140379056940815,-0.01470996843668692,0.03140379056940815,0.01470996843668692
442.0,-0.0245272465003611,-0.012804220202693815,0.0245272465003611,0.012804220202693815
444.0,-0.013568581744681365,-0.008847268590303251,0.013568581744681365,0.008847268590303251
446.0,-0.0019542914614496375,-0.004198544010152178,0.0019542914614496375,0.004198544010152178
448.0,0.009001064015462312,0.0006096804393852389,0.009001064015462312,0.0006096804393852389
450.0,0.018984567464785593,0.005382875270850158,0.018984567464785593,0.005382875270850158
452.0,0.02852016689852023,0.0101674805192319,0.02852016689852023,0.0101674805192319
454.0,0.038546302193259455,0.015161266675762605,0.038546302193259455,0.015161266675762605
456.0,0.04913796133295515,0.02025665278001175,0.04913796133295515,0.02025665278001175
458.0,0.058769897335719926,0.024752926797092362,0.058769897335719926,0.024752926797092362
460.0,0.06549234474748017,0.027869406751255026,0.06549234474748017,0.027869406751255026
462.0,0.06828732228559463,0.029290336223715605,0.06828732228559463,0.029290336223715605
464.0,0.06682640952710943,0.028985934839488484,0.06682640952710943,0.028985934839488484
466.0,0.06120428066014021,0.02704744910490242,0.06120428066014021,0.02704744910490242
468.0,0.05233365918017982,0.023846821302384524,0.05233365918017982,0.023846821302384524
470.0,0.04191507893132067,0.020046955652314197,0.04191507893132067,0.020046955652314197
472.0,0.031789776708033686,0.0163528644973676,0.031789776708033686,0.0163528644973676
474.0,0.023452747868834372,0.013311186393058992,0.023452747868834372,0.013311186393058992
476.0,0.017931318019933428,0.011264311072807771,0.017931318019933428,0.011264311072807771
478.0,0.015617915868006134,0.010316620848562986,0.015617915868006134,0.010316620848562986
480.0,0.016005520053312516,0.010270455499639728,0.016005520053312516,0.010270455499639728
482.0,0.01771738163164782,0.010636673279261684,0.01771738163164782,0.010636673279261684
484.0,0.018898043810267263,0.010749935857466666,0.018898043810267263,0.010749935857466666
486.0,0.01773273990373697,0.009946736658920522,0.01773273990373697,0.009946736658920522
488.0,0.013054065660089506,0.007802073270847519,0.013054065660089506,0.007802073270847519
490.0,0.004840989625834233,0.004327122113485361,0.004840989625834233,0.004327122113485361
492.0,-0.005917410379671035,-9.074919394229503e-05,0.005917410379671035,9.074919394229503e-05
494.0,-0.017903631349367045,-0.004958577176972377,0.017903631349367045,0.004958577176972377
496.0,-0.030031394898242303,-0.00988872169747587,0.030031394898242303,0.00988872169747587
498.0,-0.04161930835377727,-0.014652925594747767,0.04161930835377727,0.014652925594747767
500.0,-0.052339193131057206,-0.019150346738400076,0.052339193131057206,0.019150346738400076
502.0,-0.0621069538786739,-0.023358399835002784,0.0621069538786739,0.023358399835002784
504.0,-0.07095398034459773,-0.02727981559190984,0.07095398034459773,0.02727981559190984
506.0,-0.07890207811504696,-0.03089361046156643,0.07890207811504696,0.03089361046156643
508.0,-0.08585978360554042,-0.0341159376960226,0.08585978360554042,0.0341159376960226
510.0,-0.09157274018185438,-0.0367852226042595,0.09157274018185438,0.0367852226042595
512.0,-0.09566020992303642,-0.038686435365094175,0.09566020992303642,0.038686435365094175
514.0,-0.09775751703378807,-0.03962340802814848,0.09775751703378807,0.03962340802814848
516.0,-0.09770841875465852,-0.039512311806690334,0.09770841875465852,0.039512311806690334
518.0,-0.09568535495615461,-0.038438332013085344,0.09568535495615461,0.038438332013085344
520.0,-0.09214786842569722,-0.03663406868250124,0.09214786842569722,0.03663406868250124
522.0,-0.08768388567637084,-0.03440105566069193,0.08768388567637084,0.03440105566069193
524.0,-0.08284998173046663,-0.032030176479870734,0.08284998173046663,0.032030176479870734
526.0,-0.07809021253832898,-0.029757975178279425,0.07809021253832898,0.029757975178279425
528.0,-0.07372689894489082,-0.027756613204777094,0.07372689894489082,0.027756613204777094
530.0,-0.06998279109896331,-0.02613906823862056,0.06998279109896331,0.02613906823862056
532.0,-0.06699913909003741,-0.024964945091389603,0.06699913909003741,0.024964945091389603
534.0,-0.0648440014067131,-0.024244734250377584,0.0648440014067131,0.024244734250377584
536.0,-0.06351020196024647,-0.023942456520077364,0.06351020196024647,0.023942456520077364
538.0,-0.06291661385898788,-0.02398137675842701,0.06291661385898788,0.02398137675842701
540.0,-0.06291870308888849,-0.024254474203168265,0.06291870308888849,0.024254474203168265
542.0,-0.06333275987624107,-0.02464109835512033,0.06333275987624107,0.02464109835512033
544.0,-0.06397271184604665,-0.02502891714875732,0.06397271184604665,0.02502891714875732
546.0,-0.06468577990541866,-0.02533398030524704,0.06468577990541866,0.02533398030524704
548.0,-0.06537504629611388,-0.025512568815789338,0.06537504629611388,0.025512568815789338
550.0,-0.06599771179970094,-0.025559358723557656,0.06599771179970094,0.025559358723557656
552.0,-0.06654621126686683,-0.025495683959091117,0.06654621126686683,0.025495683959091117
554.0,-0.06702340957492273,-0.025354558631107763,0.06702340957492273,0.025354558631107763
556.0,-0.06742311715991063,-0.025168421159513076,0.06742311715991063,0.025168421159513076
558.0,-0.06772246830280834,-0.024962749627916652,0.06772246830280834,0.024962749627916652
560.0,-0.06788245262485991,-0.024753589623229873,0.06788245262485991,0.024753589623229873
562.0,-0.06785639805564696,-0.02454864794619611,0.06785639805564696,0.02454864794619611
564.0,-0.06759977782607512,-0.0243490823830453,0.06759977782607512,0.0243490823830453
566.0,-0.06708031430199532,-0.0241518908009842,0.06708031430199532,0.0241518908009842
568.0,-0.06628482292757792,-0.023951817065360842,0.06628482292757792,0.023951817065360842
570.0,-0.06522377269969598,-0.02374341682007306,0.06522377269969598,0.02374341682007306
572.0,-0.0639337506374208,-0.02352346189319346,0.0639337506374208,0.02352346189319346
574.0,-0.0624773965668135,-0.023293298623958455,0.0624773965668135,0.023293298623958455
576.0,-0.06094076406915249,-0.023060831671444817,0.06094076406915249,0.023060831671444817
578.0,-0.059427341672809095,-0.022841529225610408,0.059427341672809095,0.022841529225610408
580.0,-0.05804775938502717,-0.022657297194128442,0.05804775938502717,0.022657297194128442
582.0,-0.05690759241884973,-0.02253368828358734,0.05690759241884973,0.02253368828358734
584.0,-0.056096267917136226,-0.022496342451340138,0.056096267917136226,0.022496342451340138
586.0,-0.05567743953078123,-0.02256676452486777,0.05567743953078123,0.02256676452486777
588.0,-0.05568586387199279,-0.022759927266768613,0.05568586387199279,0.022759927266768613
590.0,-0.05612463250194704,-0.023081648923388536,0.05612463250194704,0.023081648923388536
592.0,-0.056967171120226895,-0.02352791233808342,0.056967171120226895,0.02352791233808342
594.0,-0.05815826329518319,-0.02408401598087102,0.05815826329518319,0.02408401598087102
596.0,-0.059617279038338765,-0.02472490747826118,0.059617279038338765,0.02472490747826118
598.0,-0.06124073724593235,-0.025415538376505287,0.06124073724593235,0.025415538376505287
600.0,-0.06290584421678705,-0.026111850625928766,0.06290584421678705,0.026111850625928766
602.0,-0.06447651845988418,-0.026762917758046186,0.06447651845988418,0.026762917758046186
604.0,-0.0658104994284508,-0.02731373016055694,0.0658104994284508,0.02731373016055694
606.0,-0.06676870209842398,-0.027709011570596447,0.06676870209842398,0.027709011570596447
608.0,-0.06722693560615993,-0.027898157723651108,0.06722693560615993,0.027898157723651108
610.0,-0.06708686716050763,-0.027840003843162438,0.06708686716050763,0.027840003843162438
612.0,-0.06628708778755446,-0.02750775230805767,0.06628708778755446,0.02750775230805767
614.0,-0.0648103637343684,-0.02689239719691308,0.0648103637343684,0.02689239719691308
616.0,-0.06268496698451068,-0.026003708738993974,0.06268496698451068,0.026003708738993974
618.0,-0.05998119873612042,-0.024869196607870528,0.05998119873612042,0.024869196607870528
620.0,-0.05680223270744327,-0.02353058337506535,0.05680223270744327,0.02353058337506535
622.0,-0.05327130773506667,-0.022038640553292684,0.05327130773506667,0.022038640553292684
624.0,-0.049518305708655584,-0.020447646008647333,0.049518305708655584,0.020447646008647333
626.0,-0.045668751680462145,-0.018810718968695336,0.045668751680462145,0.018810718968695336
628.0,-0.04183473116592173,-0.017175911282363707,0.04183473116592173,0.017175911282363707
630.0,-0.03811048123188817,-0.015584186394873292,0.03811048123188817,0.015584186394873292
632.0,-0.034570604576923215,-0.014068557503606215,0.034570604576923215,0.014068557503606215
634.0,-0.031271105877317094,-0.012654382649209673,0.031271105877317094,0.012654382649209673
636.0,-0.030541357947285207,-0.012631804267448324,0.030541357947285207,0.012631804267448324
638.0,-0.03184479774981232,-0.01317113726059182,0.03184479774981232,0.01317113726059182
640.0,-0.02923371409488997,-0.011177072546151696,0.02923371409488997,0.011177072546151696
642.0,-0.022795458735389285,-0.007226076503224297,0.022795458735389285,0.007226076503224297
644.0,-0.017825924116032676,-0.004905505780758428,0.017825924116032676,0.004905505780758428
646.0,-0.018011256866315006,-0.006036409566353807,0.018011256866315006,0.006036409566353807
648.0,-0.0189946249361583,-0.007701309635628949,0.0189946249361583,0.007701309635628949
650.0,-0.015336189182215446,-0.006735135237084466,0.015336189182215446,0.006735135237084466
652.0,-0.0055792623963865015,-0.0022221065348001666,0.0055792623963865015,0.0022221065348001666
654.0,0.006593882612748841,0.003942106039222433,0.006593882612748841,0.003942106039222433
656.0,0.014225651942309313,0.008088538724404307,0.014225651942309313,0.008088538724404307
658.0,0.011602329035528556,0.007125371974272503,0.011602329035528556,0.007125371974272503
660.0,-0.0012024374392859373,0.000902301209684616,0.0012024374392859373,0.000902301209684616
662.0,-0.018137064696221943,-0.007634927148067647,0.018137064696221943,0.007634927148067647
664.0,-0.03138015579759607,-0.014528914961368067,0.03138015579759607,0.014528914961368067
666.0,-0.03664345124133977,-0.017490688401500067,0.03664345124133977,0.017490688401500067
668.0,-0.03495480829339369,-0.016861586805230325,0.03495480829339369,0.016861586805230325
670.0,-0.03065648289493518,-0.014673540944584677,0.03065648289493518,0.014673540944584677
672.0,-0.028339778051827098,-0.013173203041271616,0.028339778051827098,0.013173203041271616
674.0,-0.030077147535358083,-0.013492032182219206,0.030077147535358083,0.013492032182219206
