wavelength,beta_logreg,beta_svm,abs_beta_logreg,abs_beta_svm
676.0,-0.034307864992555254,-0.015081045107160303,0.034307864992555254,0.015081045107160303
678.0,-0.03738359966110573,-0.016377075701268857,0.03738359966110573,0.016377075701268857
680.0,-0.0364787913201818,-0.016123573272934028,0.0364787913201818,0.016123573272934028
682.0,-0.031521254863770616,-0.014259684905516644,0.031521254863770616,0.014259684905516644
684.0,-0.025321581919893425,-0.011973385267562016,0.025321581919893425,0.011973385267562016
686.0,-0.021822835636941162,-0.010909723197980255,0.021822835636941162,0.010909723197980255
688.0,-0.023293452216692108,-0.011939870455284652,0.023293452216692108,0.011939870455284652
690.0,-0.028635707748129725,-0.014455107578088669,0.028635707748129725,0.014455107578088669
692.0,-0.03406643684936104,-0.01672834126083348,0.03406643684936104,0.01672834126083348
694.0,-0.035547639084264226,-0.017022115596825572,0.035547639084264226,0.017022115596825572
696.0,-0.031035856527592918,-0.014552360791668283,0.031035856527592918,0.014552360791668283
698.0,-0.021436385235575884,-0.0098535847498409,0.021436385235575884,0.0098535847498409
700.0,-0.010232640551704074,-0.004564540450968459,0.010232640551704074,0.004564540450968459
702.0,-0.0015969024208781998,-0.0005594283470484456,0.0015969024208781998,0.0005594283470484456
704.0,0.0019389192882592154,0.001069103447918808,0.0019389192882592154,0.001069103447918808
706.0,0.0005072733495916902,0.000410325627207441,0.0005072733495916902,0.000410325627207441
708.0,-0.0037920893921646807,-0.00161603877536438,0.0037920893921646807,0.00161603877536438
710.0,-0.008643159459842925,-0.004034922616359158,0.008643159459842925,0.004034922616359158
712.0,-0.0129590785821303,-0.006411150971497767,0.0129590785821303,0.006411150971497767
714.0,-0.017136759432922897,-0.008895147357271765,0.017136759432922897,0.008895147357271765
716.0,-0.022251646092613687,-0.011826007011389778,0.022251646092613687,0.011826007011389778
718.0,-0.028700322666127678,-0.01516534561330367,0.028700322666127678,0.01516534561330367
720.0,-0.03515464083217257,-0.018129596748367706,0.03515464083217257,0.018129596748367706
722.0,-0.038725199337627796,-0.019366212982387908,0.038725199337627796,0.019366212982387908
724.0,-0.03644607532462091,-0.017666635536909885,0.03644607532462091,0.017666635536909885
726.0,-0.027007017831790884,-0.012691134727641192,0.027007017831790884,0.012691134727641192
728.0,-0.011719145469381012,-0.005290779087841203,0.011719145469381012,0.005290779087841203
730.0,0.00540862757426399,0.002563889085100998,0.00540862757426399,0.002563889085100998
732.0,0.01879192635706607,0.008361236107869804,0.01879192635706607,0.008361236107869804
734.0,0.02361050855924148,0.010102984645312176,0.02361050855924148,0.010102984645312176
736.0,0.01805286725961754,0.007226177494121279,0.01805286725961754,0.007226177494121279
738.0,0.0042472184238868905,0.0008910576805745075,0.0042472184238868905,0.0008910576805745075
740.0,-0.012593646500411322,-0.006508262919438261,0.012593646500411322,0.006508262919438261
742.0,-0.0264584472290153,-0.012389254990266798,0.0264584472290153,0.012389254990266798
744.0,-0.03275855485256143,-0.014910175911494846,0.03275855485256143,0.014910175911494846
746.0,-0.029677350749515597,-0.013471185388504758,0.029677350749515597,0.013471185388504758
748.0,-0.018757491966312566,-0.008872040040560388,0.018757491966312566,0.008872040040560388
750.0,-0.004200461218412938,-0.002935856999305308,0.004200461218412938,0.002935856999305308
752.0,0.00912654427683134,0.0023590268951949865,0.00912654427683134,0.0023590268951949865
754.0,0.01767484436524052,0.005674290987445166,0.01767484436524052,0.005674290987445166
756.0,0.020330668720690608,0.006695834828109089,0.020330668720690608,0.006695834828109089
758.0,0.01843581279644809,0.006058100603127948,0.01843581279644809,0.006058100603127948
760.0,0.014729146303427747,0.004867230218524931,0.014729146303427747,0.004867230218524931
762.0,0.011935022975463356,0.004132900968614117,0.011935022975463356,0.004132900968614117
764.0,0.011707528252427345,0.004379139001101325,0.011707528252427345,0.004379139001101325
766.0,0.014115090376775854,0.005501913831875073,0.014115090376775854,0.005501913831875073
768.0,0.01782309279095345,0.0069160112795586415,0.01782309279095345,0.0069160112795586415
770.0,0.020943356708512776,0.007930503451011987,0.020943356708512776,0.007930503451011987
772.0,0.022058895967861737,0.008132416448548896,0.022058895967861737,0.008132416448548896
774.0,0.02093242345535107,0.007597787101957821,0.02093242345535107,0.007597787101957821
776.0,0.018576622790519245,0.006836959403245964,0.018576622790519245,0.006836959403245964
778.0,0.016650016352717126,0.006503778845433787,0.016650016352717126,0.006503778845433787
780.0,0.016606995781527953,0.007055071724127433,0.016606995781527953,0.007055071724127433
782.0,0.019017166341273817,0.00851237122343657,0.019017166341273817,0.00851237122343657
784.0,0.023227689916187965,0.010393908065122486,0.023227689916187965,0.010393908065122486
786.0,0.027539695370096977,0.011876026299365778,0.027539695370096977,0.011876026299365778
788.0,0.02988909464302877,0.012133855516812463,0.02988909464302877,0.012133855516812463
790.0,0.02872890677688426,0.010705179687677853,0.02872890677688426,0.010705179687677853
792.0,0.023783476826330488,0.0077444948389015274,0.023783476826330488,0.0077444948389015274
794.0,0.01630782962761874,0.0040309799036802665,0.01630782962761874,0.0040309799036802665
796.0,0.008603962746564534,0.000675267879714525,0.008603962746564534,0.000675267879714525
798.0,0.003140156771707381,-0.0012793768350036422,0.003140156771707381,0.0012793768350036422
800.0,0.0017811500585978217,-0.0011619594723453412,0.0017811500585978217,0.0011619594723453412
802.0,0.00521501514631848,0.0011180865765554146,0.00521501514631848,0.0011180865765554146
804.0,0.012624792014584413,0.004984528352269232,0.012624792014584413,0.004984528352269232
806.0,0.021886207569126598,0.009351323335675461,0.021886207569126598,0.009351323335675461
808.0,0.030302065010984307,0.01299204806250884,0.030302065010984307,0.01299204806250884
810.0,0.035503700382632,0.014936039449417678,0.035503700382632,0.014936039449417678
812.0,0.03624642077647605,0.014780618407029907,0.03624642077647605,0.014780618407029907
814.0,0.032870352143527196,0.012834545067707774,0.032870352143527196,0.012834545067707774
816.0,0.027152590051501346,0.009994830463364855,0.027152590051501346,0.009994830463364855
818.0,0.021627014871850706,0.007417474125602394,0.021627014871850706,0.007417474125602394
820.0,0.018779218127542175,0.006165979745871654,0.018779218127542175,0.006165979745871654
822.0,0.020332194884353578,0.006918287956670819,0.020332194884353578,0.006918287956670819
824.0,0.026674206184264273,0.00974686998318251,0.026674206184264273,0.00974686998318251
826.0,0.03663554651378471,0.014059735822138424,0.03663554651378471,0.014059735822138424
828.0,0.04778124753858358,0.01876253640342606,0.04778124753858358,0.01876253640342606
830.0,0.05709107004792271,0.022569856316957695,0.05709107004792271,0.022569856316957695
832.0,0.061831060948268825,0.024373817601484632,0.061831060948268825,0.024373817601484632
834.0,0.06043487600253203,0.023594684149943312,0.06043487600253203,0.023594684149943312
836.0,0.052995548717798525,0.020355175419482865,0.052995548717798525,0.020355175419482865
838.0,0.04109825133722023,0.015381765161096647,0.04109825133722023,0.015381765161096647
840.0,0.027271483442016225,0.009759059193236263,0.027271483442016225,0.009759059193236263
842.0,0.014449743244289154,0.004698389882994049,0.014449743244289154,0.004698389882994049
844.0,0.005442550774065057,0.001315173233810165,0.005442550774065057,0.001315173233810165
846.0,0.0022657421963013973,0.00036053750314158034,0.0022657421963013973,0.00036053750314158034
848.0,0.005539389176989955,0.001996103302501907,0.005539389176989955,0.001996103302501907
850.0,0.014312966547750978,0.0057513701683306485,0.014312966547750978,0.0057513701683306485
852.0,0.026356667870771882,0.010666240251108444,0.026356667870771882,0.010666240251108444
854.0,0.038734074980004314,0.015537847564511344,0.038734074980004314,0.015537847564511344
856.0,0.048582953905649644,0.019240741571739658,0.048582953905649644,0.019240741571739658
858.0,0.05393530941389729,0.021048787555149134,0.05393530941389729,0.021048787555149134
860.0,0.05417734332494019,0.02080016427852669,0.05417734332494019,0.02080016427852669
862.0,0.049982463837183,0.018849802104915117,0.049982463837183,0.018849802104915117
864.0,0.042968936943443725,0.015917275806164595,0.042968936943443725,0.015917275806164595
866.0,0.03532931110731944,0.01292612038993615,0.03532931110731944,0.01292612038993615
868.0,0.029393691109806906,0.010817211029628859,0.029393691109806906,0.010817211029628859
870.0,0.02706816508393484,0.010319451822798757,0.02706816508393484,0.010319451822798757
872.0,0.029317838485396347,0.01175157476222161,0.029317838485396347,0.01175157476222161
874.0,0.03593424574213942,0.014945842144282382,0.03593424574213942,0.014945842144282382
876.0,0.04561519913550686,0.019295861965248576,0.04561519913550686,0.019295861965248576
878.0,0.056296830916940516,0.02390316224743264,0.056296830916940516,0.02390316224743264
880.0,0.06569986462266937,0.027808941594923822,0.06569986462266937,0.027808941594923822
882.0,0.07193828837998129,0.030245689031397672,0.07193828837998129,0.030245689031397672
884.0,0.07391382690882191,0.030792616679050866,0.07391382690882191,0.030792616679050866
886.0,0.07138287033850285,0.029392647415910602,0.07138287033850285,0.029392647415910602
888.0,0.06487488845509552,0.026311629380675664,0.06487488845509552,0.026311629380675664
890.0,0.05561033649442786,0.02210081818775976,0.05561033649442786,0.02210081818775976
892.0,0.045373384517352656,0.017540185859928392,0.045373384517352656,0.017540185859928392
894.0,0.03619313182946366,0.0135003558434775,0.03619313182946366,0.0135003558434775
896.0,0.029862649562148295,0.010739172922398805,0.029862649562148295,0.010739172922398805
898.0,0.027516746013044054,0.00972743353260315,0.027516746013044054,0.00972743353260315
900.0,0.02942821067620184,0.010568391189971072,0.02942821067620184,0.010568391189971072
902.0,0.03501400919333659,0.013003353682810952,0.03501400919333659,0.013003353682810952
904.0,0.04302558136012276,0.016492237008948585,0.04302558136012276,0.016492237008948585
906.0,0.05189488505194541,0.020359391965118944,0.05189488505194541,0.020359391965118944
908.0,0.06012854055723969,0.023961229043621246,0.06012854055723969,0.023961229043621246
910.0,0.06658649605776282,0.026805814954710593,0.06658649605776282,0.026805814954710593
912.0,0.0705887162241149,0.028599091150957975,0.0705887162241149,0.028599091150957975
914.0,0.07194539432066381,0.029257282137745196,0.07194539432066381,0.029257282137745196
916.0,0.0709942695103505,0.02892170370959796,0.0709942695103505,0.02892170370959796
918.0,0.06860885035515002,0.027961621043057414,0.06860885035515002,0.027961621043057414
920.0,0.0660387583335462,0.026906824731920492,0.0660387583335462,0.026906824731920492
922.0,0.06458436312182154,0.026310842443524735,0.06458436312182154,0.026310842443524735
924.0,0.06523061160409473,0.026596584674269067,0.06523061160409473,0.026596584674269067
926.0,0.06839065561455818,0.027947273089491808,0.06839065561455818,0.027947273089491808
928.0,0.07381948503794958,0.030267649073418165,0.07381948503794958,0.030267649073418165
930.0,0.0807182558583698,0.03322484131332726,0.0807182558583698,0.03322484131332726
932.0,0.08800678049509593,0.036361074479840064,0.08800678049509593,0.036361074479840064
934.0,0.09462977797059373,0.039223375849353044,0.09462977797059373,0.039223375849353044
936.0,0.09971335196742236,0.04143200136958891,0.09971335196742236,0.04143200136958891
938.0,0.10255250643313968,0.04267785575886553,0.10255250643313968,0.04267785575886553
940.0,0.10256957922797308,0.04270672385033507,0.10256957922797308,0.04270672385033507
942.0,0.09940665792572825,0.04135987261488784,0.09940665792572825,0.04135987261488784
944.0,0.09318777930599384,0.038686467941245244,0.09318777930599384,0.038686467941245244
946.0,0.08476717530660133,0.035050020353740934,0.08476717530660133,0.035050020353740934
948.0,0.07566510466813961,0.031101283812881783,0.07566510466813961,0.031101283812881783
950.0,0.06764097276750536,0.02759663436925613,0.06764097276750536,0.02759663436925613
952.0,0.06219256648631668,0.02518489738097813,0.06219256648631668,0.02518489738097813
954.0,0.06024734889523135,0.024275853972072506,0.06024734889523135,0.024275853972072506
956.0,0.06205205046062739,0.024991180787670122,0.06205205046062739,0.024991180787670122
958.0,0.06717123772919194,0.027158489599117628,0.06717123772919194,0.027158489599117628
960.0,0.07465581312245138,0.030376321906963766,0.07465581312245138,0.030376321906963766
962.0,0.08337362073967786,0.03415236873963582,0.08337362073967786,0.03415236873963582
964.0,0.09231288803720547,0.03803692459333571,0.09231288803720547,0.03803692459333571
966.0,0.1006602315070345,0.041662997601015044,0.1006602315070345,0.041662997601015044
968.0,0.10767893551324614,0.04469931477565412,0.10767893551324614,0.04469931477565412
970.0,0.11256318344989809,0.046790220448667416,0.11256318344989809,0.046790220448667416
972.0,0.11449104030253132,0.0475793520023779,0.11449104030253132,0.0475793520023779
974.0,0.11297959539212653,0.04686174166806129,0.11297959539212653,0.04686174166806129
976.0,0.10838729091452724,0.04479740764723481,0.10838729091452724,0.04479740764723481
978.0,0.10205851818402861,0.041969873948671556,0.10205851818402861,0.041969873948671556
980.0,0.09586119377728154,0.039186190442880464,0.09586119377728154,0.039186190442880464
982.0,0.09149326571284143,0.03718096967635713,0.09149326571284143,0.03718096967635713
984.0,0.09002165243179752,0.03642234779949707,0.09002165243179752,0.03642234779949707
986.0,0.09167994295084449,0.03702663861453131,0.09167994295084449,0.03702663861453131
988.0,0.09583274458964199,0.03873746892722512,0.09583274458964199,0.03873746892722512
990.0,0.10123448237300399,0.04102181014000024,0.10123448237300399,0.04102181014000024
992.0,0.10665906994042508,0.043327486175908696,0.10665906994042508,0.043327486175908696
994.0,0.1113915501908474,0.04529868934255389,0.1113915501908474,0.04529868934255389
996.0,0.11514371532858123,0.046757731084353306,0.11514371532858123,0.046757731084353306
998.0,0.11760075578085877,0.04752431301345261,0.11760075578085877,0.04752431301345261
1000.0,0.11801048639398759,0.047249091346525364,0.11801048639398759,0.047249091346525364
1002.0,0.11501866566953843,0.045361809111006145,0.11501866566953843,0.045361809111006145
1004.0,0.10709353859046646,0.041283735277013914,0.10709353859046646,0.041283735277013914
1006.0,0.09390431158508031,0.03502504652811269,0.09390431158508031,0.03502504652811269
1008.0,0.07772663919556673,0.02772066250306324,0.07772663919556673,0.02772066250306324
1010.0,0.06275086224137563,0.021246980917833055,0.06275086224137563,0.021246980917833055
1012.0,0.05290354996010572,0.017299288204321455,0.05290354996010572,0.017299288204321455
1014.0,0.05098726011306429,0.017109362829145294,0.05098726011306429,0.017109362829145294
1016.0,0.059315564581269596,0.021784267065500622,0.059315564581269596,0.021784267065500622
1018.0,0.08005932907073618,0.032464664051736744,0.08005932907073618,0.032464664051736744
1020.0,0.11350372575499156,0.049464891054309776,0.11350372575499156,0.049464891054309776
