source_id,idx,flux,flux_error,wavelength
2117325697617090304,0,5.0662837e-17,7.9531455e-18,
2117325697617090304,1,3.7895407e-17,5.733751e-18,
2117325697617090304,2,3.173021e-17,4.6833436e-18,
2117325697617090304,3,3.2821825e-17,4.0482054e-18,
2117325697617090304,4,3.5585647e-17,3.7957168e-18,
2117325697617090304,5,3.370434e-17,3.7084405e-18,
2117325697617090304,6,2.9095863e-17,3.892777e-18,
2117325697617090304,7,3.0386506e-17,4.1339364e-18,
2117325697617090304,8,4.1967276e-17,4.576775e-18,
2117325697617090304,9,5.1908843e-17,4.8752855e-18,
2117325697617090304,10,4.3673465e-17,4.665898e-18,
2117325697617090304,11,2.7730001e-17,4.184608e-18,
2117325697617090304,12,2.244387e-17,3.77489e-18,
2117325697617090304,13,2.9153752e-17,3.8794676e-18,
2117325697617090304,14,3.9325275e-17,3.6772174e-18,
2117325697617090304,15,4.460321e-17,4.1693336e-18,
2117325697617090304,16,4.311961e-17,4.085088e-18,
2117325697617090304,17,3.8235755e-17,4.591016e-18,
2117325697617090304,18,3.4084033e-17,4.6223605e-18,
2117325697617090304,19,3.1885692e-17,4.8039143e-18,
2117325697617090304,20,3.0758896e-17,5.440604e-18,
2117325697617090304,21,2.975464e-17,5.0357056e-18,
2117325697617090304,22,2.7056137e-17,6.014525e-18,
2117325697617090304,23,2.2299151e-17,5.525067e-18,
2117325697617090304,24,1.874616e-17,5.297951e-18,
2117325697617090304,25,1.9793463e-17,5.5342945e-18,
2117325697617090304,26,2.4381812e-17,4.2236756e-18,
2117325697617090304,27,2.8125153e-17,4.3413483e-18,
2117325697617090304,28,2.893851e-17,3.958472e-18,
2117325697617090304,29,2.8885984e-17,3.0528288e-18,
2117325697617090304,30,3.1831525e-17,3.3847712e-18,
2117325697617090304,31,3.946723e-17,3.0396145e-18,
2117325697617090304,32,4.96776e-17,2.5257948e-18,
2117325697617090304,33,5.865813e-17,2.9219084e-18,
2117325697617090304,34,6.330443e-17,2.6929917e-18,
2117325697617090304,35,6.4064066e-17,2.2704836e-18,
2117325697617090304,36,6.359379e-17,2.6443949e-18,
2117325697617090304,37,6.427031e-17,2.5955391e-18,
2117325697617090304,38,6.635847e-17,2.1607364e-18,
2117325697617090304,39,6.839457e-17,2.418141e-18,
2117325697617090304,40,6.80291e-17,2.584236e-18,
2117325697617090304,41,6.47405e-17,2.1971034e-18,
2117325697617090304,42,6.003624e-17,2.188465e-18,
2117325697617090304,43,5.6433464e-17,2.52746e-18,
2117325697617090304,44,5.579348e-17,2.3695716e-18,
2117325697617090304,45,5.8252865e-17,2.060108e-18,
2117325697617090304,46,6.204695e-17,2.2825433e-18,
2117325697617090304,47,6.5319674e-17,2.4759009e-18,
2117325697617090304,48,6.6924914e-17,2.234016e-18,
2117325697617090304,49,6.7120704e-17,2.052384e-18,
2117325697617090304,50,6.7398795e-17,2.2713447e-18,
2117325697617090304,51,6.926e-17,2.3865722e-18,
2117325697617090304,52,7.3027204e-17,2.1869793e-18,
2117325697617090304,53,7.824374e-17,2.0493594e-18,
2117325697617090304,54,8.3741244e-17,2.1928498e-18,
2117325697617090304,55,8.8418745e-17,2.2898802e-18,
2117325697617090304,56,9.169169e-17,2.1623395e-18,
2117325697617090304,57,9.3629354e-17,2.0191317e-18,
2117325697617090304,58,9.486237e-17,2.069371e-18,
2117325697617090304,59,9.60182e-17,2.1661596e-18,
2117325697617090304,60,9.731461e-17,2.1194353e-18,
2117325697617090304,61,9.881313e-17,1.9849375e-18,
2117325697617090304,62,9.996789e-17,1.9306176e-18,
2117325697617090304,63,1.0055911e-16,1.9816042e-18,
2117325697617090304,64,1.00463904e-16,2.0057184e-18,
2117325697617090304,65,9.972299e-17,1.9353816e-18,
2117325697617090304,66,9.911033e-17,1.8431015e-18,
2117325697617090304,67,9.871392e-17,1.8087725e-18,
2117325697617090304,68,9.8944413e-17,1.8254524e-18,
2117325697617090304,69,9.975763e-17,1.8205782e-18,
2117325697617090304,70,1.007461e-16,1.7626474e-18,
2117325697617090304,71,1.0143619e-16,1.6887035e-18,
2117325697617090304,72,1.0163118e-16,1.6527307e-18,
2117325697617090304,73,1.0081328e-16,1.6523861e-18,
2117325697617090304,74,9.9391964e-17,1.6530796e-18,
2117325697617090304,75,9.7336904e-17,1.6185509e-18,
2117325697617090304,76,9.534808e-17,1.5609409e-18,
2117325697617090304,77,9.383226e-17,1.5125815e-18,
2117325697617090304,78,9.308032e-17,1.4959029e-18,
2117325697617090304,79,9.2934695e-17,1.4978291e-18,
2117325697617090304,80,9.3242307e-17,1.4914574e-18,
2117325697617090304,81,9.381484e-17,1.4629926e-18,
2117325697617090304,82,9.4228954e-17,1.4194627e-18,
2117325697617090304,83,9.3807165e-17,1.3784779e-18,
2117325697617090304,84,9.283981e-17,1.3638714e-18,
2117325697617090304,85,9.1105865e-17,1.3674252e-18,
2117325697617090304,86,8.8940187e-17,1.3707051e-18,
2117325697617090304,87,8.675736e-17,1.3579821e-18,
2117325697617090304,88,8.484439e-17,1.3270321e-18,
2117325697617090304,89,8.361478e-17,1.2933658e-18,
2117325697617090304,90,8.3281874e-17,1.2740768e-18,
2117325697617090304,91,8.3864924e-17,1.2743213e-18,
2117325697617090304,92,8.5098614e-17,1.2820042e-18,
2117325697617090304,93,8.703999e-17,1.2858947e-18,
2117325697617090304,94,8.932157e-17,1.2758031e-18,
2117325697617090304,95,9.151977e-17,1.2528639e-18,
2117325697617090304,96,9.3514396e-17,1.2305267e-18,
2117325697617090304,97,9.514103e-17,1.2200785e-18,
2117325697617090304,98,9.6094525e-17,1.2210573e-18,
2117325697617090304,99,9.6583104e-17,1.2282657e-18,
2117325697617090304,100,9.687353e-17,1.2325731e-18,
2117325697617090304,101,9.690571e-17,1.2243141e-18,
2117325697617090304,102,9.676114e-17,1.203535e-18,
2117325697617090304,103,9.677254e-17,1.1803529e-18,
2117325697617090304,104,9.7048185e-17,1.1640972e-18,
2117325697617090304,105,9.72847e-17,1.1555895e-18,
2117325697617090304,106,9.774143e-17,1.1559805e-18,
2117325697617090304,107,9.837061e-17,1.1582356e-18,
2117325697617090304,108,9.914984e-17,1.1557729e-18,
2117325697617090304,109,9.9647206e-17,1.1411675e-18,
2117325697617090304,110,1.0026777e-16,1.1216836e-18,
2117325697617090304,111,1.0076084e-16,1.100441e-18,
2117325697617090304,112,1.0104539e-16,1.0829827e-18,
2117325697617090304,113,1.01223144e-16,1.0739769e-18,
2117325697617090304,114,1.01367986e-16,1.0732119e-18,
2117325697617090304,115,1.01568316e-16,1.0768995e-18,
2117325697617090304,116,1.0177538e-16,1.0786135e-18,
2117325697617090304,117,1.0227028e-16,1.0768528e-18,
2117325697617090304,118,1.0299174e-16,1.0693937e-18,
2117325697617090304,119,1.0345176e-16,1.0527096e-18,
2117325697617090304,120,1.0377533e-16,1.0317984e-18,
2117325697617090304,121,1.0368277e-16,1.0078805e-18,
2117325697617090304,122,1.0343949e-16,9.861809e-19,
2117325697617090304,123,1.0281185e-16,9.6488e-19,
2117325697617090304,124,1.0176167e-16,9.42382e-19,
2117325697617090304,125,1.0091115e-16,9.22583e-19,
2117325697617090304,126,1.0005354e-16,9.021667e-19,
2117325697617090304,127,9.943986e-17,8.831004e-19,
2117325697617090304,128,9.9333764e-17,8.683895e-19,
2117325697617090304,129,9.9022506e-17,8.5310745e-19,
2117325697617090304,130,9.882766e-17,8.4145775e-19,
2117325697617090304,131,9.906517e-17,8.368375e-19,
2117325697617090304,132,9.9437314e-17,8.364631e-19,
2117325697617090304,133,9.985301e-17,8.3837655e-19,
2117325697617090304,134,1.0003347e-16,8.3841254e-19,
2117325697617090304,135,1.00099025e-16,8.356741e-19,
2117325697617090304,136,9.993568e-17,8.277863e-19,
2117325697617090304,137,9.967885e-17,8.153094e-19,
2117325697617090304,138,9.9388444e-17,7.990776e-19,
2117325697617090304,139,9.903863e-17,7.799389e-19,
2117325697617090304,140,9.863632e-17,7.59345e-19,
2117325697617090304,141,9.836167e-17,7.3995075e-19,
2117325697617090304,142,9.7780875e-17,7.193506e-19,
2117325697617090304,143,9.7495305e-17,7.0233186e-19,
2117325697617090304,144,9.7831445e-17,6.9093575e-19,
2117325697617090304,145,9.814262e-17,6.8009513e-19,
2117325697617090304,146,9.858876e-17,6.706272e-19,
2117325697617090304,147,9.9112e-17,6.6205577e-19,
2117325697617090304,148,9.942326e-17,6.52762e-19,
2117325697617090304,149,9.978163e-17,6.451434e-19,
2117325697617090304,150,9.945677e-17,5.87162e-19,
2117325697617090304,151,9.8379416e-17,6.5975683e-19,
2117325697617090304,152,9.720648e-17,9.314532e-19,
2117325697617090304,153,9.6749314e-17,1.3950425e-18,
2117325697617090304,154,9.477361e-17,1.6459495e-18,
2117325697617090304,155,9.2720925e-17,1.5978424e-18,
2117325697617090304,156,9.1880417e-17,1.6069228e-18,
2117325697617090304,157,9.215193e-17,1.6366626e-18,
2117325697617090304,158,9.252805e-17,1.5845437e-18,
2117325697617090304,159,9.249537e-17,1.5487408e-18,
2117325697617090304,160,9.212351e-17,1.5853202e-18,
2117325697617090304,161,9.197117e-17,1.56055e-18,
2117325697617090304,162,9.2493834e-17,1.4758019e-18,
2117325697617090304,163,9.3494974e-17,1.476564e-18,
2117325697617090304,164,9.4328964e-17,1.504486e-18,
2117325697617090304,165,9.435071e-17,1.4338644e-18,
2117325697617090304,166,9.3682406e-17,1.3728125e-18,
2117325697617090304,167,9.2717954e-17,1.4105925e-18,
2117325697617090304,168,9.17974e-17,1.3969874e-18,
2117325697617090304,169,9.1255055e-17,1.2971195e-18,
2117325697617090304,170,9.142003e-17,1.2891541e-18,
2117325697617090304,171,9.1605674e-17,1.3473265e-18,
2117325697617090304,172,9.15806e-17,1.2936948e-18,
2117325697617090304,173,9.1265166e-17,1.1968702e-18,
2117325697617090304,174,9.066137e-17,1.2377802e-18,
2117325697617090304,175,9.011274e-17,1.2903545e-18,
2117325697617090304,176,8.9902826e-17,1.2014316e-18,
2117325697617090304,177,8.9912766e-17,1.1248115e-18,
2117325697617090304,178,8.974382e-17,1.2004984e-18,
2117325697617090304,179,8.949863e-17,1.2295536e-18,
2117325697617090304,180,8.873111e-17,1.1069502e-18,
2117325697617090304,181,8.770019e-17,1.0538648e-18,
2117325697617090304,182,8.670071e-17,1.1623307e-18,
2117325697617090304,183,8.6387104e-17,1.1820251e-18,
2117325697617090304,184,8.641157e-17,1.0436179e-18,
2117325697617090304,185,8.6844395e-17,1.0049218e-18,
2117325697617090304,186,8.742539e-17,1.1331865e-18,
2117325697617090304,187,8.7458005e-17,1.1502715e-18,
2117325697617090304,188,8.694339e-17,1.0060135e-18,
2117325697617090304,189,8.605638e-17,9.647247e-19,
2117325697617090304,190,8.519545e-17,1.1019717e-18,
2117325697617090304,191,8.4577656e-17,1.1361846e-18,
2117325697617090304,192,8.416339e-17,9.929898e-19,
2117325697617090304,193,8.431484e-17,9.273201e-19,
2117325697617090304,194,8.4311e-17,1.0570985e-18,
2117325697617090304,195,8.4181675e-17,1.1188838e-18,
2117325697617090304,196,8.4055235e-17,9.98176e-19,
2117325697617090304,197,8.3635365e-17,8.897521e-19,
2117325697617090304,198,8.306237e-17,9.863895e-19,
2117325697617090304,199,8.265955e-17,1.0843721e-18,
2117325697617090304,200,8.261262e-17,1.0108581e-18,
2117325697617090304,201,8.253631e-17,8.742966e-19,
2117325697617090304,202,8.237069e-17,9.085515e-19,
2117325697617090304,203,8.2088114e-17,1.0341437e-18,
2117325697617090304,204,8.1478005e-17,1.032325e-18,
2117325697617090304,205,8.0754275e-17,9.067365e-19,
2117325697617090304,206,8.003544e-17,8.554593e-19,
2117325697617090304,207,7.9774615e-17,9.577802e-19,
2117325697617090304,208,7.9721834e-17,1.0253228e-18,
2117325697617090304,209,8.014249e-17,9.616768e-19,
2117325697617090304,210,8.049385e-17,8.5887094e-19,
2117325697617090304,211,8.0871926e-17,8.750323e-19,
2117325697617090304,212,8.1071376e-17,9.656381e-19,
2117325697617090304,213,8.079988e-17,9.850975e-19,
2117325697617090304,214,8.0338825e-17,9.15463e-19,
2117325697617090304,215,7.9881963e-17,8.578994e-19,
2117325697617090304,216,7.949368e-17,8.8934e-19,
2117325697617090304,217,7.943801e-17,9.506864e-19,
2117325697617090304,218,7.9323074e-17,9.552984e-19,
2117325697617090304,219,7.918226e-17,9.086589e-19,
2117325697617090304,220,7.904603e-17,8.778203e-19,
2117325697617090304,221,7.874644e-17,8.994302e-19,
2117325697617090304,222,7.826303e-17,9.389924e-19,
2117325697617090304,223,7.7516266e-17,9.478249e-19,
2117325697617090304,224,7.70654e-17,9.238456e-19,
2117325697617090304,225,7.667868e-17,8.912812e-19,
2117325697617090304,226,7.643941e-17,8.847527e-19,
2117325697617090304,227,7.6385365e-17,9.107438e-19,
2117325697617090304,228,7.633707e-17,9.388598e-19,
2117325697617090304,229,7.630467e-17,9.363991e-19,
2117325697617090304,230,7.613965e-17,8.978582e-19,
2117325697617090304,231,7.566236e-17,8.580349e-19,
2117325697617090304,232,7.5159106e-17,8.6514246e-19,
2117325697617090304,233,7.453166e-17,9.086691e-19,
2117325697617090304,234,7.394377e-17,9.319259e-19,
2117325697617090304,235,7.3689266e-17,9.012769e-19,
2117325697617090304,236,7.351405e-17,8.3983715e-19,
2117325697617090304,237,7.3425554e-17,8.194744e-19,
2117325697617090304,238,7.339657e-17,8.676551e-19,
2117325697617090304,239,7.3040154e-17,9.187775e-19,
2117325697617090304,240,7.289661e-17,9.143835e-19,
2117325697617090304,241,7.2376246e-17,8.484296e-19,
2117325697617090304,242,7.1860436e-17,7.9729416e-19,
2117325697617090304,243,7.1139994e-17,8.2610564e-19,
2117325697617090304,244,7.052585e-17,8.997945e-19,
2117325697617090304,245,7.024757e-17,9.31292e-19,
2117325697617090304,246,7.013282e-17,8.820508e-19,
2117325697617090304,247,7.013934e-17,7.9961094e-19,
2117325697617090304,248,7.0282625e-17,7.8208097e-19,
2117325697617090304,249,7.026607e-17,8.525609e-19,
2117325697617090304,250,7.0200264e-17,9.266608e-19,
2117325697617090304,251,7.0174145e-17,9.282123e-19,
2117325697617090304,252,6.9689146e-17,8.4872184e-19,
2117325697617090304,253,6.9141235e-17,7.694733e-19,
2117325697617090304,254,6.8147665e-17,7.7839324e-19,
2117325697617090304,255,6.76589e-17,8.682567e-19,
2117325697617090304,256,6.7199915e-17,9.335302e-19,
2117325697617090304,257,6.6872225e-17,9.159369e-19,
2117325697617090304,258,6.641094e-17,8.3203487e-19,
2117325697617090304,259,6.616099e-17,7.7291307e-19,
2117325697617090304,260,6.590929e-17,8.0817e-19,
2117325697617090304,261,6.5726044e-17,8.976496e-19,
2117325697617090304,262,6.531252e-17,9.462652e-19,
2117325697617090304,263,6.477277e-17,9.129212e-19,
2117325697617090304,264,6.4358946e-17,8.3057076e-19,
2117325697617090304,265,6.402329e-17,7.8263745e-19,
2117325697617090304,266,6.42351e-17,8.334011e-19,
2117325697617090304,267,6.39304e-17,9.195808e-19,
2117325697617090304,268,6.443096e-17,9.723951e-19,
2117325697617090304,269,6.4833086e-17,9.415285e-19,
2117325697617090304,270,6.548997e-17,8.612209e-19,
2117325697617090304,271,6.6158355e-17,8.0764436e-19,
2117325697617090304,272,6.7054596e-17,8.4580117e-19,
2117325697617090304,273,6.7288496e-17,9.320534e-19,
2117325697617090304,274,6.716646e-17,9.91142e-19,
2117325697617090304,275,6.661055e-17,9.786885e-19,
2117325697617090304,276,6.5879046e-17,9.123029e-19,
2117325697617090304,277,6.509654e-17,8.5432537e-19,
2117325697617090304,278,6.414739e-17,8.6402934e-19,
2117325697617090304,279,6.3252e-17,9.340519e-19,
2117325697617090304,280,6.2857415e-17,1.0039105e-18,
2117325697617090304,281,6.24521e-17,1.0146052e-18,
2117325697617090304,282,6.247284e-17,9.706543e-19,
2117325697617090304,283,6.270775e-17,9.136089e-19,
2117325697617090304,284,6.283751e-17,9.017638e-19,
2117325697617090304,285,6.291759e-17,9.552183e-19,
2117325697617090304,286,6.324868e-17,1.0337567e-18,
2117325697617090304,287,6.2974153e-17,1.0678847e-18,
2117325697617090304,288,6.258302e-17,1.0431657e-18,
2117325697617090304,289,6.2146536e-17,9.82962e-19,
2117325697617090304,290,6.163919e-17,9.42476e-19,
2117325697617090304,291,6.064743e-17,9.617922e-19,
2117325697617090304,292,6.0041514e-17,1.0391036e-18,
2117325697617090304,293,6.0003907e-17,1.1193612e-18,
2117325697617090304,294,5.95658e-17,1.1370777e-18,
2117325697617090304,295,5.9369525e-17,1.0961449e-18,
2117325697617090304,296,5.978886e-17,1.0383611e-18,
2117325697617090304,297,5.989515e-17,1.008079e-18,
2117325697617090304,298,5.993536e-17,1.0484167e-18,
2117325697617090304,299,6.009892e-17,1.1382032e-18,
2117325697617090304,300,6.0056304e-17,1.2138368e-18,
2117325697617090304,301,5.988635e-17,1.2353309e-18,
2117325697617090304,302,5.9195844e-17,1.1908967e-18,
2117325697617090304,303,5.835597e-17,1.1245402e-18,
2117325697617090304,304,5.8125135e-17,1.1098807e-18,
2117325697617090304,305,5.7036744e-17,1.1540349e-18,
2117325697617090304,306,5.629252e-17,1.2515677e-18,
2117325697617090304,307,5.635358e-17,1.3515279e-18,
2117325697617090304,308,5.5842176e-17,1.3741556e-18,
2117325697617090304,309,5.590788e-17,1.3384108e-18,
2117325697617090304,310,5.661044e-17,1.2800706e-18,
2117325697617090304,311,5.702467e-17,1.2432801e-18,
2117325697617090304,312,5.763976e-17,1.2917389e-18,
2117325697617090304,313,5.820439e-17,1.4085475e-18,
2117325697617090304,314,5.876924e-17,1.5345904e-18,
2117325697617090304,315,5.847478e-17,1.5899707e-18,
2117325697617090304,316,5.8340235e-17,1.57901e-18,
2117325697617090304,317,5.810621e-17,1.5162596e-18,
2117325697617090304,318,5.6783104e-17,1.4398444e-18,
2117325697617090304,319,5.622496e-17,1.4717788e-18,
2117325697617090304,320,5.5212e-17,1.59902e-18,
2117325697617090304,321,5.3740426e-17,1.7560048e-18,
2117325697617090304,322,5.3571042e-17,1.9138964e-18,
2117325697617090304,323,5.248782e-17,1.9385935e-18,
2117325697617090304,324,5.2439476e-17,1.88968e-18,
2117325697617090304,325,5.2532828e-17,1.7831011e-18,
2117325697617090304,326,5.2380246e-17,1.7106583e-18,
2117325697617090304,327,5.3529815e-17,1.8276746e-18,
2117325697617090304,328,5.367514e-17,2.0627974e-18,
2117325697617090304,329,5.4585295e-17,2.3861539e-18,
2117325697617090304,330,5.5237004e-17,2.652636e-18,
2117325697617090304,331,5.506033e-17,2.7588494e-18,
2117325697617090304,332,5.5071187e-17,2.7353326e-18,
2117325697617090304,333,5.4441236e-17,2.5980924e-18,
2117325697617090304,334,5.314698e-17,2.507132e-18,
2117325697617090304,335,5.2318456e-17,2.732233e-18,
2117325697617090304,336,5.046904e-17,3.2625418e-18,
2117325697617090304,337,4.932779e-17,4.0325303e-18,
2117325697617090304,338,4.8714403e-17,4.8112766e-18,
2117325697617090304,339,4.7763688e-17,5.292896e-18,
2117325697617090304,340,4.8873632e-17,5.5834724e-18,
2117325697617090304,341,4.9362112e-17,5.3538517e-18,
2117325697617090304,342,5.2198948e-17,5.120067e-18,
